id,place_name,category,rating,sentiment,sentiment_score,text,label
205,후키노야,료칸,4,긍정,0.702461362,개인탕 3개중에 大방은 진짜 온천이지만 나머지 2개는 보일러로 식은 온천수를 데워서 제공하는 『가짜』였다. 그렇지만 시설등은 아주 쾌적한편.,긍정
206,라이프텐진후쿠오카,호텔,5,부정,0.824650824,"후쿠오카를 방문하시는 분들께는 하카타역에서 가깝지는 않더라도 텐진이마이즈미 지역에 숙소를 잡는 것을 우선적으로 추천합니다. 만약 이곳에 묵으신다면, 공간 활용도를 높이기 위해 발코니가 있는 객실을 예약하시는 것을 권해드립니다.",긍정
207,머큐르 후쿠오카 무나카타 리조트 & 스파,호텔,5,긍정,0.991387427,호텔내도 깨끗하게 청소되고 있어 무엇보다 직원의 대응이 몹시 좋다고 느꼈습니다.,긍정
208,호텔 마이스테이스 후쿠오카 텐진,호텔,2,부정,0.905561686,방이 너무 작아요...면도기 등 위생용품이 부족해요...,부정
209,The Luigans Spa＆Resort,호텔,1,부정,0.933720469,"요 전날 웨딩 페어에서 이용했습니다. 일생에 한 번의 결혼식이므로, 다른 결혼식장도 복수 견적을 받고 있어, 요리의 내용·접객 등 견 비교한 후에 결정하고 싶다고 참가했습니다. 하지만 여기서 끔찍한 눈을 떴다. 남성의 담당자에게 당했습니다만, 영업이 끈질기게, 예정하고 있던 시간을 대폭에 지나도, 예약만으로도 받을 수 없는가(캔슬료 5만엔 걸립니다)라고 몇번이나 말해져, 돌아갈 수 없었습니다. 밤 19시를 돌고 있었습니다. 아마 이 남자는 웨딩 페어만 참가하면 회사에 있어서는 아프기 때문에 5만엔만으로도 벌고 싶었을 것입니다. 같은 계열의 위즈더 스타일 후쿠오카의 웨딩 페어에 참가했을 때도, 여성 스탭으로부터 같은 시간을 지나도 끈질긴 영업을 했습니다. 아마도 이 회사는 그러한 매뉴얼이 되어 있다고 의심하지 않아도 됩니다. 다른 결혼식장에서 여기까지 끈질긴 곳은 없었습니다. 여기까지 끈질기면 경영 상황이나 회사의 이념 등을 의심하지 않아도 됩니다. 솔직히 시식 요리는 맛있었습니다. 맛은 짙은 것이었지만 만명 받을 것 같은 내용이라고 생각했습니다. 저녁에 온 적이 있었습니다만, 똑같이 맛있다고 생각했던 만큼, 유감이 아닙니다. 결국 다른 식장으로 결정했습니다. 이제 이쪽을 이용하는 것은 없다고 생각합니다. 그 쪽의 생각을 밀어붙이는 것 같은 영업은, 쌍방에 있어서 싫은 기분이 될 뿐이므로 그만두는 것이 좋다고 생각합니다.",부정
210,WITH THE STYLE FUKUOKA,호텔,2,긍정,0.886666119,"철판구이 쪽으로 들었습니다만, 요리의 맛은 스테이크, 야채, 마지막 마늘 라이스까지 맛있었습니다 점원의 대응은 마이치 이쪽이 서두르는 취지, 전하고 있는데 철판에서 떨어져 다음이 나올 때까지 기다린다…",부정
211,플라자호텔 프리미어,호텔,5,긍정,0.99325949,모든 게 훌륭했어요!,긍정
212,크로스라이프 하카타텐진,호텔,3,부정,0.650899529,"호불호가 갈리는 호텔입니다. 이전에 묵었던 호텔 마이스테이(텐진역 근처 지점)는 훨씬 만족스러웠는데, 이번 호텔은 훨씬 새로 지어졌습니다. 사진만 보고 기대했는데, 다락방이 있는 방은 4명이 쓰기에는 너무 작았습니다. 아마 도심 호텔은 객실 크기가 작은 것 같습니다. 그럼에도 불구하고 청결도는 괜찮았습니다. 공용 수영장이 있어서 좋았습니다.",
213,란도오 레지덴셜 호텔 후쿠오카,호텔,5,긍정,0.99413681,후쿠오카 자주가는데 여기는 가족단위로 머물기에 최고인거 같아요~ 너무 깨끗하고 스탭도 있어서 체크인아웃 편하고 근처 24시간 써니마트도 있고 하카타와 텐진 딱 중간이라 어디로도 편하게 이동가능하네요~ 길 건너에 마누커피가 있네요,긍정
214,The Luigans Spa＆Resort,호텔,3,부정,0.695827544,"몇 번이나 묵은 적이 있지만 부담없이 리조트 기분을 맛볼 수 있다고 생각한다. 최근 호텔을 새롭게 개장했는지 분위기가 바뀐 것 같다. 여기 점심 뷔페를 가족으로 이용했지만, 옛날처럼 조용히 식사를 할 수 있는 느낌이 아니었다. 웨이터가 부드럽게 큰 소리로 싸우기 때문에 이자카야라고 생각할 정도였다. 이전과 같은 고급감이 없어진 것 같다.",
215,Japanesque Hotel Fukuoka,호텔,5,긍정,0.972287178,좋은 장소였습니다.,긍정
216,호텔 몬테 에르마나 후쿠오카,호텔,2,부정,0.993053854,위치가 좋고 가격면에서 착해서 선택했는데 객실이 너무 작아요. 물론 가격이 착해서 그것도 다 이해 할 수 있는데… 에어콘이 소리가 너무 큽니다. 잘수가 없어요. 에어콘을 끄면 더워서 자기가 어렵고 켜면 에어콘 소리 때문에 잘수가 없습니다ㅠㅠ,부정
217,후쿠오카 토에이 호텔,호텔,5,긍정,0.606957972,방은 깨끗합니다. 문이 자동 잠금이 아닌 것이 곤란하다.,긍정
218,APA Hotel Hakata Ekimae 3-chome,호텔,1,부정,0.984030128,하카타 역에서 너무 멀었습니다.,부정
219,힐튼 후쿠오카 씨호크,호텔,3,부정,0.507784367,"몇 년전에 여기서 결혼식을 들고, 스탭씨의 대응의 장점을 느꼈습니다. 그 후도, 기념일 등에서 레스토랑이나 뷔페를 이용하였습니다. 이번에는 딸기의 디저트 뷔페를 이용했습니다. 스위트는 맛있었습니다 만, 회계시의 스탭의 대응이 유감이었습니다.…",
220,Hotel Grand View Fukuoka Airport,호텔,5,긍정,0.994674683,공항에서 차로 금방 갈 수 있는 거리에 있습니다. 매우 편안하고 깨끗했어요. 직원분들도 친절하고 특히 프런트 데스크의 남자분이 반갑게 맞아주셨습니다. 정말 좋은 경험이었어요!,긍정
221,비아인 하카타구치에키마에,호텔,1,긍정,0.730958462,"객실・트윈룸을 1인 이용. 버스・화장실 독립의 세탁장 첨부. 사용하기 편리. 어메니티는 최소한. 프론트 부근에서 받자. 서비스·주차장 예약제(예약 필요). 콘에 이름 기재로 장소 ​​표시. 이해하기 어렵다. 그리고 개인 정보 보호는 어떻게됩니까? 용사가 빨리 정리했기 때문에, 14시 정도에 도착. 체크인은 15시. 절대 15시까지 기다려. 할 수있는 방은 전혀 없습니까?…",부정
222,언플랜 후쿠오카,호텔,1,부정,0.713228047,"PayPay 돔에서의 라이브에 이용했습니다. 번창기 안에서는 코스파 잘 잠자리의 확보가 생겼습니다만… 미안해, 친구등에 추천은 할 수 없습니다. 샤워를 하려고 하면 물이 나오지 않는다. 밤새도록. 다음날 아침도 나오지 않는다. 그렇지만, 긴급시의 연락처도 없고, 샤워는 단념. 겨울이었기…",부정
223,솔라리아 니시테츠 호텔 후쿠오카,호텔,5,긍정,0.981878102,넓고 깔끔한 실내 좋아요,긍정
224,램프라이트북스호텔 후쿠오카,호텔,1,긍정,0.600565135,"정말 실망스러웠어요. booking.com으로 테라스가 있는 방을 예약했는데, 무슨 이유인지 테라스가 없는 방을 안내받았어요. 너무 지쳐서 짐을 다시 옮기는 수고를 할 엄두가 안 나서 그냥 묵었지만, 이번 경험 때문에 후쿠오카에 대한 인식이 완전히 바뀌었어요. 얼른 집으로 돌아가고 싶네요.",부정
225,더 원파이브 테라스 후쿠오카,호텔,1,긍정,0.86273092,객실은 깨끗하고 넓고 좋았습니다. 아침 8시에 문 손잡이에 아침 식사가 있다고 했는데 9시까지 기다렸습니다만 없기 때문에 편의점에 사러 갔습니다.…,부정
226,ANA 크라운 플라자 호텔 후쿠오카,호텔,2,긍정,0.934623957,"하카타구에서도 유수한 입지, ANA라는 브랜드. 기대할 수 있는 요소 모리다쿠씨… 일단 경영진이 실제로 현장을 보고 개선해야 할 점이 있다고 인식되어 대응되기를 부탁드립니다.",부정
227,호텔 마이스테이스 후쿠오카 텐진,호텔,5,긍정,0.993815184,텐진 역에서 매우 가까이 분위기도 좋고 최고,긍정
228,그랜드 하얏트 후쿠오카,호텔,5,부정,0.557007968,"연박인데 룸이 너무 끝에있어서 진짜 너무 힘들었어요 ㅠ 그치만 근처에 딴 숙소보다 룸이 큰건 인정!!. 한달전에 예약해서 같은시기 숙소들보다 조금은 저렴하게 갔다온거같구요. 캐널시티 구경할때도 좋았습니다.! 하지만 하카타역 텐진미나미역 보시는분들이라면 조금은 멀어요~ 그치만 걸어서, 지하철 타고도 구경 쌉가능이구요 룸상태 괜찮지만 연박시 청소 설렁설렁합니다 그냥 물건만 채워주는 정도 밤마다 편의점이나 마트 털어서 술이나 시원한 음료 마신다면 각층마다 얼음제빙기 있으니 잘 찾아보세요!! 옆방에 코끼리가 자는지 코고는 소리는 들렸습니다 . 잘 쉬다 갑니다",긍정
229,더 라이블리 후쿠오카 하카타,호텔,1,긍정,0.82762903,좋은 점 ・로비의 분위기는 좋다 ・해피 아워의 서비스는 기쁘다…,부정
230,Manposou,료칸,5,긍정,0.995480061,"시가 섬 드라이브 때에 들러 조금 늦은 점심을 받았습니다. 저는 튀김 정식, 사방은 해물동을 주문했습니다만, 메인으로부터 부채, 국물, 디저트로부터 절임에 이르기까지 어느 품도 매우 맛있기 때문에, 두 사람 모두 깨끗이 먹어 다 버렸습니다😅신체가 솔직하게 기뻐하는 맛이 아닐까라고. 자리에서 바다를 한눈에 볼 수 있는 사치스러움, 바위밭에서 휴식하는 새들의 모습에도 마음 치유되었습니다. 친숙한 여장 씨의 시가 섬에 곁들여지는 역사 이야기도 good 👍, 다음 번은 생선회와 구운 생선을 꽉 짜고 싶습니다 😊…",긍정
231,더 밀레니얼스 후쿠오카,호텔,2,긍정,0.743108213,"액세스가 좋고 내장 멋지고, 스탭의 접객도 좋았습니다. 단지 침대와 베개가 너무 부드럽고, 전혀 자지 못하고 4박 괴로웠다,,",부정
232,더 로얄 파크 호텔 후쿠오카 (The Royal Park Hotel Fukuoka),호텔,2,부정,0.960770369,"객실은 평범했고, 아침 식사는 별로였어요. 너무 짰어요. 이곳은 중국 음식을 만들려고 노력하는 것 같았는데, 아침 식사에 샤오롱바오(소룡포), 마파두부, 쫑쯔(찹쌀 경단) 등이 있었지만, 정통 중국 음식과는 거리가 멀었어요. 반면에 일본 요리인 된장국과 명란젓 주먹밥은 꽤 맛있었어요.",부정
233,머큐르 후쿠오카 무나카타 리조트 & 스파,호텔,2,부정,0.984712839,식사가 맛있지 않았다. 일본식 이불이 매트리스를 깔고 이불로 사용하고 있어 상당한 위화감이었습니다.,부정
234,호텔 몬토레 라 스루 후쿠오카,호텔,1,부정,0.997416615,"이 호텔은 여러 번 이용해 봤지만, 서비스와 음식 모두 예전보다 훨씬 떨어졌습니다. 프런트 직원들의 피부색이 다소 어두워서 투숙객들이 불편함을 느꼈습니다. 명란젓 조식 메뉴도 예전보다 종류가 훨씬 적어졌습니다! 정말 실망스러웠습니다!",부정
235,호텔 오리엔탈 익스프레스 후쿠오카 텐진,호텔,1,긍정,0.638626039,위치는 정말 좋고 방 크기도 혼자 쓰기에는 문제 없었습니다 리뷰에 많던 화장실 냄새도 안났어요 다만 룸 바닥에 얼룩이 너무 많았습니다 사실 이 부분은 괜찮아요 호텔이 깔끔하다는 장점이 있지만 그만큼 이용객이 많으니 어쩔 수 없다고 생각합니다…,부정
236,더 라이블리 후쿠오카 하카타,호텔,1,부정,0.971314609,"23시경에 샤워를 하고 있었더니 물도 뜨거운 물도 없어졌다. 몸을 씻고 있는 도중이었기 때문에 씻어낼 수도조차 불편했다. 프런트에 샤워의 건을 전하러 가면 「지금 단수하고 있기 때문에」라고만 전해졌다. 알고 있다면 고객에게 전달해서는 안됩니까? 그 때에 대응해 주신 것은 여성 분이었습니다만, 귀찮은 것이 태도로부터 느낄 수 있는 정도 잡담한 대응이었습니다. 듣지 않으셨다면 전하지 않을 생각이었을까요? 방등은 좋았습니다만, 그 점이 유감이었습니다. 추천할 수 없습니다.",부정
237,ART HOTEL Kokura New Tagawa,호텔,1,부정,0.998705864,"웹사이트 설명에 속지 마세요. 정원을 제외하면 호텔 전체가 완전히 형편없습니다. 한마디로 표현하자면, 낡고, 냄새나고, 허름하고, 더럽습니다. 관리 상태는 전혀 찾아볼 수 없습니다.…",부정
238,나인아워스 하카타 스테이션,호텔,4,긍정,0.709660709,"가격도 저렴하고 혼자 숙박할 때는 충분하다고 생각합니다. 보다 편안하게 보내고 싶다면 슬리퍼와 잠옷은 지참하는 것이 좋습니다! 잠옷이 조금 흔들리고 촉감이 나쁘고 작고, 슬리퍼는 일회용으로 신기 어렵습니다. 사이즈는 수에 한계가 있는 것 같지만, 변경할 수 있는 것 같았습니다.…",긍정
239,니시테츠 그랜드 호텔,호텔,1,긍정,0.77918303,"우연히 방이 나빴던지 모르겠지만, 밖에서의 차의 소리, 인간의 목소리가 들려 천천히 잠들 수 없었습니다. 지난 주에 머물렀던 ANA는 도로 쪽이었지만 깨지지 않았습니다. 니시테츠 그랜드 호텔은 호텔 직원의 서비스가 좋은만큼 유감입니다.",부정
240,니시테츠 그랜드 호텔,호텔,5,긍정,0.995245039,텐진역에서 조금은 걸어야하지만 이치란도 가깝고 쇼핑하러 잘 다녔습니다! 직원분들이 정말친절하십니다! 생각보다 노후하지않고 깔끔해서 더욱 만족스러웠어요~! 잘 쉬다가 갑니다☺️,긍정
241,Hotel Live Max Fukuoka Tenjin West,호텔,2,부정,0.994766831,"비명입니다. 라쿠텐 여행으로 별 4 있어, 입지가 편리하고 있었기 때문에 예약했습니다만, 호텔의 입구로부터, 그다지 좋아하는 느낌이 아니다고 생각했습니다. 전반적으로 빛이 어둡습니다.…",부정
242,크로스라이프 하카타텐진,호텔,5,긍정,0.994214714,위치도 좋고 주변이 텐진과 하카타를 연결하는 중심부에 있어서 관광다니기도 너무 좋습니다. 방 컨디션도 너무 좋고 신식이라 전부 깨끗하고 직원들도 친절하고 좋았습니다.😄,긍정
243,호텔 마이스테이스 후쿠오카 텐진,호텔,5,긍정,0.992893755,위치 최고 방 컨디션도 좋고 조용함 두번째 방문임,긍정
244,캐널시티 후쿠오카 워싱턴 호텔,호텔,5,긍정,0.994448543,"최고의 호텔입니다. 누가 오래됐다고 욕합니까?? 너무 깨끗, 깔금. 그리고 위치는 후쿠오카에서 최고. 직원분중 이름은 모르지만 한국어로 응대해준 여성분 너무친절하고 카고패스 접수 너무 도와주셔서 감사합니다. 제가 후쿠오카 여행간다면 이곳에서만 숙박할겁니다",긍정
245,아미스타드호텔 후쿠오카,호텔,5,긍정,0.994967163,"이번 후쿠오카 여행에 이용했는데 최고입니다. 로비는 좁지만 숙소가 다른 일본숙소들보다 넓고 조용합니다. 특히 직원분들도 너무 친절하시고, 머무르는 내내 기분 좋았습니다. 주변에 편의점도 가깝고 맛집도 많이 있어서 좋았습니다~!! 다음에 또 후쿠오카 가게되면 숙소는 여기로 할래요~ 강추 강추",긍정
246,ANA 크라운 플라자 호텔 후쿠오카,호텔,5,긍정,0.990100861,"인터컨티넨탈 그룹에서 국내에서는 여기가 1번 서비스를 해준다고 생각한다. 몇 번이나 이용하고 있습니다만, 체인에 쓸데없는 시간을 받는 일도 없고, 체크아웃도 부드럽습니다. 단지 이것만 할 수 없는 호텔이 얼마나 많아 손님을 불편하게 만드는지 모르겠습니다.…",긍정
247,EN 호텔 하카타,호텔,3,긍정,0.500344932,값싼호텔. 하지만 지내기에 문제는 없다,
248,더 블라섬 하카타 프리미어,호텔,5,긍정,0.96334511,"객실은 넓고 전통 일본식 다다미 공간이 마련되어 있습니다. 객실 청소 서비스는 훌륭하며, LB는 무료 커피 머신, 넓은 공용 목욕탕, 헬스장을 제공합니다. 바로 근처에 스타벅스가 있고, The Full Full Hakata, Bread Espresso & Hakata 등 맛집도 많습니다.",긍정
249,언플랜 후쿠오카,호텔,2,긍정,0.534529328,공용 욕실과 공용 화장실에서 절망하고야 말았습니자....,부정
250,하이네스 호텔 쿠루메,호텔,2,긍정,0.544101298,"좁았지만, 숙박만이라면, 뭐 괜찮아, 라는 느낌입니다.",부정
251,니시테츠 인 후쿠오카,호텔,5,부정,0.536070883,텐진보다 나카스 카와바타에 가깝습니다.,긍정
252,The Luigans Spa＆Resort,호텔,3,긍정,0.728676319,"남자 친구의 생일에 사용했습니다. 날씨도 좋고, 방으로부터의 전망도 최고였습니다. 방도 깨끗하고 느긋한 시간을 보낼 수 있었습니다. 단지, 유감이었던 일이 있습니다. 아침에 대욕장을 이용했습니다만, 휴대를 대욕장내에 반입해 욕조에 잠기면서 사용되고 있는 분이 있었습니다. 아마 해외 쪽이지만, 도촬 등의 목적이 아니더라도, 거기만이 유감이었습니다.",
253,힐튼 후쿠오카 씨호크,호텔,2,부정,0.624343753,"여행사에서 예약했습니다. 어른 1명, 유아의 아이 1명으로 트윈의 방 예약했습니다만 어른 1명으로의 예약이 되어 있었습니다. 요금은 어느 쪽으로 해도 변하지 않기 때문에 좋지만, 여행사 측과 호텔 측 ​​어느 쪽의 실수인지 모릅니다.…",부정
254,ART HOTEL Kokura New Tagawa,호텔,2,부정,0.981985271,"일단, 넓고 깨끗할 것 같다고 생각하지만 방은 좁고 커튼이 찢어지는 건 유감. 공기 청정기도 그다지 의미가 없고, 소리도 시끄럽다.…",부정
255,호텔 마이스테이스 후쿠오카 텐진,호텔,3,부정,0.526690125,기차역과 가까워서 좋지만 걸어가기에는 다소 거리가 있습니다. 이른 아침에 이동할 경우 역까지 엘리베이터나 에스컬레이터를 찾기가 어려울 수 있습니다. 저희는 찾지 못했습니다. 기본적인 편의시설만 갖춘 기본적인 호텔입니다.,
256,Mercure Fukuoka Munakata Resort & Spa,호텔,3,긍정,0.667849064,10년 흔들림 방문. 방의 기미 꽤 대단해! 한국계가 많기 때문에 어쩔 수 없을까-. 물건이 나쁜 계가 많았다. 한국에서 최초의 해외여행에서 후쿠오카는 골라 싸기 때문에.,
257,호텔 마리노아 리조트 후쿠오카,호텔,2,긍정,0.777711868,"부, , 바오, , ∵",부정
258,Fukuoka Guesthouse SHIP,게스트하우스,5,부정,0.553316593,접수 쪽이 친절했습니다.,긍정
259,도큐스테이 하카타,호텔,5,부정,0.505907297,"11월 중순에 이용했습니다. 비행기의 도착 시간이 너무 빠르기 때문에, 너무 걷고, 조금 차가워 졌는지 배의 상태를 무너 뜨립니다. 너무 피곤해서 체크인 시간까지 체력이 없어…",긍정
260,베셀호텔 칸다 키타큐슈공항,호텔,1,긍정,0.814640701,역에서 멀리 여유로운 자세의 호텔입니다.,부정
261,APA Hotel Hakata Eki Chikushiguchi,호텔,4,긍정,0.603536308,같은 호텔이 있기 때문에 길을 잃었습니다.,긍정
262,Japanesque Hotel Fukuoka,호텔,1,부정,0.997335255,"아마 해외 쪽이 오너일 것입니다. 해외 방향에 에세 일본풍의 호텔입니다. 개인실은 또 괜찮을지도 모르지만, 이 입지와 내용으로 이 금액은 이상합니다.",부정
263,The Luigans Spa＆Resort,호텔,5,긍정,0.987086415,풍부한 전망 접객 모두 좋았다. 저녁은 관내의 일본 요리점에서 먹었습니다. 매우 맛있었습니다.,긍정
264,그랜드 머큐어 벳푸완 리조트 & 스파,료칸,4,부정,0.545688689,"방도 좋고, 전망도 좋고, 저녁 식사는? (투어이니까 어쩔 수 없어?), 아나운스가 나쁘고, 아침식사 바이킹에 늘어선 줄이 전혀 다른 장소에서, 손님들이 우왕좌왕하고 있었다. 그 때의 구분도 나쁘다. 출발시의 짐도 두는 장소를 모르고 혼란하고 있는 손님 다수(종업원씨의 손이 부족하지 않은 느낌) 단지 온천은 부드럽고 멋진 물이었습니다. 그래서 ☆ 4 개입니다.",긍정
265,나인아워스 하카타 스테이션,호텔,5,부정,0.857806563,"완전 셀프서비스 홈스테이로 숙소는 깨끗하고, 남녀가 별도의 캡슐에 숙박하며, 짐은 분리되어 객실로 가져오지 않습니다. 수건, 칫솔, 잠옷이 제공되며, 식수는 제공되지 않고, 캡슐 안에는 USB 전원 공급 장치와 조명만 있습니다.",긍정
266,후쿠오카 산팔레스 호텔 & 홀 (Fukuoka Sunpalace),호텔,5,긍정,0.706155956,"(｡ᵕᴗᵕ｡)""( ᐢ˙꒳˙ᐢ )⸜(* ॑꒳ ॑* )⸝(((ฅ•᎑•ฅ))♬♬",긍정
267,호텔 JAL 시티 후쿠오카 텐진,호텔,5,부정,0.638846815,"위치는 정말 훌륭했어요. 지하철역에서 불과 10미터, 쇼핑센터까지는 걸어서 10분 거리였거든요. 다만 객실 크기가 좀 아쉬웠어요. 저희는 세 명이었는데, 일본에서 묵었던 다른 호텔들과는 달리 객실이 너무 좁게 느껴졌어요.",긍정
268,APA Hotel Fukuoka Tenjin West,호텔,3,부정,0.652689517,좁은객실...한국분들은 고시원 생각하면 딱일듯 진짜 캐리어를 둘곳이 없어요 다른 접근성이나 친절도는 만족했어요 침구류도 푹신하고 좋습니다,
269,시즈테츠 호텔 프레지오 하카타에키마에,호텔,5,긍정,0.992341399,역에서도 가까이 편리. 화장실이있는 샤워 룸도 넓고 매우 좋았습니다.,긍정
270,힐튼 후쿠오카 씨호크,호텔,5,긍정,0.746495605,"공항에서 힐튼까지 왕복 버스가 있고 1층에 바로 내려요. 제일 빨리 출발하는 버스를 이용하니 700엔이었는데 1시간 넘게 걸렸어요. 공항으로 갈땐 더 오래 걸렸어요. ㅋㅋ 여기도 차가 엄청 막히고 도로가 좁아서 버스기사님이 대단해보였어요.ㅋㅋ 하타카, 텐진으로 나가려면 버스를 타고 30분이상 나가야해요. 그나마 1층에 바로 버스정류장이 있지만 올땐 호텔 건너편에서 내려야해요. 후쿠오카 타워를 걸어서 갈 수 있는 거리라 걸어서 다녀왔는데 바람이 많이 불고 추운 날이었지만 해변산책길을 따라 걸으니 나름 즐거웠습니다. 올라가진 않았어요. 힐튼에서도 충분히 전망을 느낄 수 있었거든요. 대욕장은 작지만 늦은시간에 가서 조용했고 피곤함이 약간 풀어지는 느낌이었어요. 물에서 락스 냄새 약간 났어요. ㅜㅜ 기저귀 찬 아가들은 들어가지 못해서 둘째는 들어가지 못했어요. 객실 욕탕에서 신나게 놀긴했지만 '왜 나는 목욕탕 못가?' 라고 계속 물어봤답니다.ㅜㅜ 위치가 불편하긴 했지만 대체적으로 만족스러웠습니다. 넓고, 전망좋고, 편의점도 있고, 드럭스토어도 있고, 조식도 그럭저럭 괜찮았어요.(카페라떼가 맛있었어요.) 그리고 근처에 Mark is가 오픈해서 쇼핑도 하고 식사도 할 수 있었어요. 아이들과 다니기에 괜찮았어요.",긍정
271,The358 UMI,호텔,5,부정,0.516647637,"R7.3월 사이트에서 잘 보인 이쪽이 세일로 싸기 때문에 이용. 새로운 호텔에서 기분 좋았습니다. 대욕장이 있는 곳을 호텔을 결정하는 조건으로 하는 경우가 많습니다만, 인바운드 수요로 온수도 하지 않고 쌉으로 들어가는 쪽이 계셔서, 왠지 기분 좋은 것이 아니었습니다. 주차장은 무료로 좋았습니다!",긍정
272,Hotel Vista Fukuoka Nakasu-Kawabata,호텔,5,긍정,0.992221773,하카다역이랑 가깝고 근처 캐널시티와 돈키호테가 있어 쇼핑하기 좋았어요 대욕장에서 여행의 피곤을 풀수있어 너무 행복했습니다,긍정
273,퀸테사 호텔 후쿠오카 텐진 코믹앤북스,호텔,5,긍정,0.992583156,"멋지다 방에 에어컨이없는 곳이 많지만, 여기는 각 방에 일반 에어컨이 붙어있다.…",긍정
274,그랜드 하얏트 후쿠오카,호텔,2,부정,0.997880101,"장소도 나카스에 가깝고 방은 넓다. 단, 설비는 옛 고급 호텔이라고 불리는 그랜드 하얏트 브랜드인데 물 주위 등 더럽다. 특히 최악의 것은 인터넷이 늦게 도중에 중단된다. 출장으로 가서 Zoom 미팅에는 전혀 사용할 수 없기 때문에, 반액 이하의 가까운 비지니스…",부정
275,니시테츠 그랜드 호텔,호텔,5,긍정,0.993341386,마지막날 하카타역까지 택시도 직접 불러주시고 아이폰이 갑자기 안되서 유심칩 뺏다껴야데는데 프론트에서 직접 빼주시기도 하고 ~~ 여러모로 거리도 짱 좋았어요 다음 텐진으로 가도 이곳에서 잘거 같아요,긍정
276,베셀호텔 후쿠오카 카이즈카,호텔,4,부정,0.619556069,어린아이와 함께 향해 방은 넓지만 욕조가 보통의 비즈니스 호텔 정도 작은 것이 유감,긍정
277,플라자호텔 프리미어,호텔,3,긍정,0.642641544,최상층의 뿔 방이었습니다.,
278,大岳荘,료칸,5,부정,0.653669119,요리도 분위기도 최고⤴️⤴️⤴️⤴️,긍정
279,언플랜 후쿠오카,호텔,2,부정,0.567221761,"11월 중순에 이용. 더블 침대의 방에 묵었지만, 에어컨이 부진한지 난방이 효과가 없어 유감이었다. (컨트롤러의 난방 마크가 점멸하고 난방이 작동하지 않는 상태) 역 앞 때문에 입지는 좋다.",부정
