id,place_name,category,rating,sentiment,sentiment_score,text,label
280,산라이프호텔 2.3,호텔,2,부정,0.606412292,위치 하나만 보고 가기 좋음. 옷 버릴거 각오하고 가야함. 담배 찌든내가 복도와 방 안에 남. 옷에 냄새 다 베김. 조식은 일식과 양식 중 선택인데 조식은 맛 좋았음.,부정
281,프리미어 호텔 모지코,호텔,1,긍정,0.937330544,객실에서 모지 항구의 아름다운 해변 풍경을 감상하실 수 있습니다.,부정
282,THE LANG HOTEL Hakata,호텔,5,긍정,0.990648687,좋은 호텔! 맨션의 한실의 감각!,긍정
283,그랜드 머큐어 벳푸완 리조트 & 스파,료칸,1,부정,0.993845403,"조식 뷔페의 맛, 품수 적음은 이미 오래된 비즈니스 호텔 아래에서?라고 생각되는 느낌입니다. 밤 바이킹은 처음 이용했습니다만… 벳푸의 유명한 모 호텔과 비교하는 것은 금액도 전혀 다르므로 심각하다고 생각합니다만… 기대하지 않는 편이…",부정
284,The BREAKFAST HOTEL 후쿠오카 나카스,호텔,1,부정,0.97219938,"7월에 숙박했습니다. 싸지만 리뷰가 좋았기 때문에 조금 기대해 갔습니다만, 결과적으로는, 향후 숙박할 것은 없습니다. 작은 아이 동반이라고 하는 일도 있어인지 모퉁이 방을 준비해 주셨던 것이나, 프런트의 대응, 24시간의 프리 드링크등은 매우 좋았습니다.…",부정
285,솔라리아 니시테츠 호텔 후쿠오카,호텔,5,긍정,0.994261026,위치 좋고 친절하고 깨끗하고 진짜 더 바랄게 없는 호텔! 다음에 후쿠오카 올때 또 방문 예정입니다!,긍정
286,Oniyama Hotel,료칸,3,긍정,0.666203141,"원천의 뜨거운 물이 그대로 목욕에 들어 있기 때문에 뜨거웠다. 저녁 식사의 아이의 점심이 너무 맛있지 않다. 했는지 남기는 아이가 몇 명 있었다. 호텔 사태는, 몇 년 전보다 깨끗해져 직원의 대응도 좋았기 때문에 🌟 3개",
287,Hotel AZ Fukuoka Wajiro,호텔,2,부정,0.538836777,가격대로의 비즈니스 호텔이었습니다.,부정
288,후쿠오카 산팔레스 호텔 & 홀 (Fukuoka Sunpalace),호텔,5,긍정,0.909842312,"9월 4일, 5일과 YUKI씨의 라이브에 가. 숙박하겠습니다. 직원의 접객도 방의 청소도 훌륭하게 느꼈습니다. 다음에 숙박시에는 야경을 즐기면서 식사를 하고 싶다고 생각합니다",긍정
289,도미 인 하카타기온,호텔,2,긍정,0.530385494,한국과 홍콩에는 관광객이 너무 많아서 아침 식사를 하거나 온천욕을 할 때 상당히 시끄럽고 정신없을 수 있습니다. 다음에 기온 근처에 머물게 된다면 예산을 조금 더 늘려서 다른 호텔에 묵을 의향이 있습니다.,부정
290,호텔 오리엔탈 익스프레스 후쿠오카 나카스카와바타,호텔,5,긍정,0.995420098,객실은 작지만 편안했습니다. 아침 식사도 정말 맛있었습니다. 선택의 폭이 넓어 하루를 활기차게 시작할 수 있었습니다.,긍정
291,힐탑리조트 후쿠오카,호텔,5,긍정,0.743252099,점심으로 이용했습니다! 환대는 유석이었다. 사진은 점심,긍정
292,그랜드 머큐어 벳푸완 리조트 & 스파,료칸,5,긍정,0.988348961,"2019년 8월 6일. 규슈 로드트립 둘째 날, 오이타현 벳푸에 도착했습니다. 인터넷에서 우연히 발견한 호텔인데, 실제로 보니 꽤 괜찮아 보였습니다.…",긍정
293,WITH THE STYLE FUKUOKA,호텔,5,긍정,0.984902918,나는 후쿠오카 여행으로 Cafe에서 사용했을 뿐입니다만 영업 시간 전에 가게에 가 버렸습니다 💦 통상의 가게라면 영업 시간은 ○○시부터입니다. 끝이지만 여기 가게는 음료 만이야만이 여전히 좋으면 가게에 넣어 주었습니다 💦😭💕 그런 가게 처음이자 모두가 감동했습니다 🥲🥲 그것인데도 도덕하고 오랫동안 체재 실례했습니다 🙇‍♀️💦 또 후쿠오카에 오는 기회가 있으면 숙박도 꼭 하고 싶었습니다 ✨,긍정
294,캐널시티 후쿠오카 워싱턴 호텔,호텔,2,부정,0.976192176,창문 바로 밖에 캐널시티 분수 쇼가 몇십분마다 있어서 엄청 시끄러움. 창문 닫아도 방음 안 됨. 지금 밤 9시 30분인데도 엄청난 음악과 함께 분수 쇼 하고 있음😫…,부정
295,머큐르 후쿠오카 무나카타 리조트 & 스파,호텔,2,긍정,0.739830494,지난주 이 호텔을 이용시켜 받았습니다. 한국인분만으로 일본에 있는 느낌이 없었어요...웃음 동전 세탁도 한국의 분들에게 점령되어 전혀 사용할 수 없었습니다.…,부정
296,그랜드 머큐어 벳푸완 리조트 & 스파,료칸,2,긍정,0.785915852,"저는 이 호텔에 이틀 동안 묵었습니다. 첫날 숙박은 아코르 공식 웹사이트를 통해 예약했고, 둘째 날 숙박은 공식 웹사이트가 만실이라 제3자 플랫폼을 통해 예약했습니다.…",부정
297,ANA 크라운 플라자 호텔 후쿠오카,호텔,5,부정,0.950895607,방은 조용하고 좋지만 베개가 너무 많아 항상 곤란해집니다. 안아 베개 외에 단단함이 다른 베개가 2개. 사용하지 않는 베개를 두는 곳이 있으면 좋지만 ...,긍정
298,코트 호텔 후쿠오카 텐진,호텔,2,긍정,0.944875777,객실 TV가 입구에 있습니다. 보기 힘들지만 그렇지 않으면 안심하고 천천히 휴식…,부정
299,Hotel AZ Fukuoka Wajiro,호텔,1,부정,0.993334532,아침 식사 시간에 대해 직원에 의해 안내가 흩어져. 단체 손님이 있기 때문에 혼잡하다고 말해지거나 특정 시간은 사용하지 말라고 한다. 사용하지 말라고 했을 때에는 예약시 듣지 않았다고 해도 사과는 커녕 반응도 없다. 종업원 수준은 최소인가. 설비는 보통. 유닛 버스가 좁을 정도라고.,부정
300,그랜드 머큐어 벳푸완 리조트 & 스파,료칸,4,긍정,0.736258984,"그랜드 머큐어 벳푸바 리조트에서 3박을 했습니다. 저녁 뷔페는 성인 1인당 7,500엔인데, 위치가 다소 외진 데다 식사를 하려면 차를 타거나 꽤 먼 거리를 걸어가야 한다는 점을 고려하면 이…",긍정
301,크로스라이프 하카타텐진,호텔,5,부정,0.959398687,왜인지 모르겟으나 벚꽃시즌도 아닌데 숙서가 겁나 비쌈.. 비싼데 숙소는 콩알만함 숙소안 샤워실은 공황장애 올 듯..ㅠ 대욕장 기대가 컷는데 목욕물에서 락스냄새가 나는데 도대체 왜인지 모르겟음. 지하철역에선 최소 7분-15분 걸림: 주변에 이자카야 편의점은 잇음 너무 비싼데 그 값은 못하는듯,긍정
302,Fukuoka Guesthouse CAMP,게스트하우스,5,부정,0.921257496,"시설은 깨끗하고 최고입니다. 1점, 상단의 침대의 상측이 비어 있어 주위에 소리가 통탈이 됩니다. 도미토리에 묵는 사람은 너무 신경 쓰지 않을지도 모릅니다만, 한밤중에 짐을 탐색할 때에 조금 신경을 썼습니다.",긍정
303,퀸텟사 호텔 후쿠오카 텐진미나미,호텔,2,부정,0.942878187,야쿠인역과 가깝고 가성비 좋은 호텔이라고 생각함. 다만 오픈한지 얼마되지 않은 호텔임에도 방상태가 좋지 않았다.. 이불에 사진과 같은 작은 자국이 여러 개 묻어있었고 시트는 찢어져 있었다. 지난 투숙객의 쓰레기도 발견했다.,부정
304,ANA 크라운 플라자 호텔 후쿠오카,호텔,2,긍정,0.878618181,I. 장점: 호텔이 지하철역과 매우 가까워 교통이 매우 편리합니다. II. 단점:…,부정
305,미야코 호텔 하카타,호텔,1,긍정,0.565730989,카운터 체크인 여자분 더럽게 불친절하네요 다른 직원분들은 친절합니다. 객실도 전반적으로 깨끗합니다,부정
306,호텔 리브맥스 후쿠오카 텐진,호텔,3,부정,0.698092163,예상은 했지만 너무 좁아서 걸어다니기가 힘들 정도였어요. 어른2 초등아이1 인데 캐리어 하나 옷걸이 하나에 겨우 펼치고 답답했습니다. 많이 노후되고 청결하지는 않은것 같았지만 급하게 겨우 구한 숙소라 3일 잘 묵고갑니다. 창문은 열리는데 방충망이 없어서 여름엔 못열겠더라고요 ㅎㅎ 역세권이 아닌게 아쉽지만 구한게 다행입니다!,
307,라이프텐진후쿠오카,호텔,1,긍정,0.686845303,"독특한 인테리어 디자인 좋아요 ! 방도 침대 아래 캐리어 넣을 수 있어서 좋았구오. 다만 분류에는 4성급이라고 되어있는데 전혀 4성급 아니고 게스트 하우스 느낌이라 아쉬웠습니다 ㅠ 그리고 슈혼, 슈 브러시, 슈 사이닝은 기본적으로 호텔에서는 갖춰야 한다고 생각하는데 프론트에 요청해도 없다고 하시네요",부정
308,The BREAKFAST HOTEL 후쿠오카 텐진,호텔,2,부정,0.555671096,"그 방은 아주 작았고 역에서 멀리 떨어져 있었으며, 주로 한국인 고객을 대상으로 했다.",부정
309,미야코 호텔 하카타,호텔,5,긍정,0.963879883,"하카타 역에서 지하로 연결되어 있기 때문에, 교통편이 매우 좋습니다.…",긍정
310,호텔 리브맥스 후쿠오카 텐진,호텔,2,부정,0.936210394,대개 말이 통하지 않아서 곤란하다,부정
311,하카타 그린호텔 1호관,호텔,1,부정,0.998015404,수하물 보관료가 개당 2000엔으로 너무 비싸요. 추천하지 않습니다.,부정
312,니시테츠 그랜드 호텔,호텔,5,긍정,0.995245636,위치좋고 서비스좋고 조식좋고 오래되었지만 전통이 느껴지는 호텔 입니다.,긍정
313,The Luigans Spa＆Resort,호텔,5,부정,0.704367101,"호텔은 후쿠오카 시내에서 조금 떨어져 있습니다. 지하철을 타고 JR선으로 환승하거나, 페리를 타거나, 하카타역 출구에서 호텔 무료 셔틀버스를 이용할 수 있습니다. 호텔 무료 셔틀버스를 이용할 경우, 한 시간에 한 번만 운행하고 소형 버스이기 때문에 자리가 없을 가능성이 높으므로 버스 시간표를 잘 확인해야 합니다. 따라서 개인 교통비를 준비하는 것이 좋습니다. 이번에는 텐진에서 호텔까지 택시를 탔는데 약 5,000엔이…",긍정
314,산라이프호텔 2.3,호텔,2,긍정,0.596416354,"목욕탕의 온도 조절이 어려워, 차가운지 뜨거운지‥그리고 너무 좁다 아침 식사는 맛있고 장소는 완벽합니다.",부정
315,더 베이직스 후쿠오카,호텔,2,긍정,0.547774971,"장점: 하카토역 근처. 깨끗하고 넓은 객실 | 단점: 텐진 지역에서 멀어 택시비가 발생합니다. 청소 옵션(수건 교체 또는 전체 청소)에 주의하세요. 특히 언어 문제로 항의하지 못하는 외국인의 경우, 전체 청소를 요청해도 수건만 교체해주는 경우가 많습니다.",부정
316,힐탑리조트 후쿠오카,호텔,2,긍정,0.98097527,"야외에서 뷔페 형식의 음료 무제한 뷔페에 갔다. 바람이 강하게 담요를 빌렸지만 젖었습니다. 젖은 것의 태연하게 가져옵니다, 기분이 좋지 않습니다. 고기는 연기를 내면서 구워지고 있습니다만 잡아 소스를 들고 옮겨 앉고 먹을 무렵에는 차갑습니다. 훌륭합니다.…",부정
317,Mercure Fukuoka Munakata Resort & Spa,호텔,2,긍정,0.919112086,◉ 좋은 점 ・요금이 싸다 ・노천탕이 있다…,부정
318,호텔 캐비너스 후쿠오카,호텔,5,긍정,0.979164243,장소가 편리하고 깨끗합니다.,긍정
319,나인아워스 하카타 스테이션,호텔,1,부정,0.983591259,가격은 보통 수준이고 시설도 별로 좋지 않으니 불편함을 감수할 수 있도록 정신적으로 준비를 하셔야 합니다.,부정
320,미야코 호텔 하카타,호텔,4,부정,0.585124969,설날 2일 숙박. 아시아계 외국인 많다. 거의 만실? 하카타역 직결. 비가 오더라도 괜찮습니다. 모든 객실에는 화장실이 있는 욕실. 물 주위 독립. 아침 식사가? 그래서 별 3,긍정
321,더 베이직스 후쿠오카,호텔,5,긍정,0.946660936,후쿠오카 첫 혼자 여행 멋진 호텔에서 3박을 묵었어요.…,긍정
322,리치몬드 호텔 텐진 니시도리,호텔,5,부정,0.986040771,솔찍히 담배냄새가 너무 심각했음 논스모킹해도 흡연방으로 예약되니 비흡연자는 안가는게 좋습니다. 냄새가 너무 심해서 머리가 너무 아파요. 직원은 진짜 친절한데 룸은 별루임 위치는 정말 좋음,긍정
323,코트 호텔 후쿠오카 텐진,호텔,5,긍정,0.90984726,"친절,위치,위생 쵝오",긍정
324,The BREAKFAST HOTEL 후쿠오카 텐진,호텔,2,부정,0.972599983,"리셉션 직원은 부드럽습니다. 하지만 아침 레스토랑의 스탭이 분노하고 있는 것 같습니다, 빠듯한 레스토랑을 닫는 시간이라고 생각합니다만. smoothie 마시고 싶어서 만들어 주었지만 컵 중에 남은 파인애플의 주스 같은 남은 것 마음대로 넣어 만들어 주었습니다, 컵에 가득 넣었습니다 전부 남은 주스 넣었습니다. 심지어 맛있지 않아, 신맛. . 무엇으로 남은 주스 같은 녀석 컵에 넣는다. 요구르트라든지 있다고 생각합니다, 아무것도…",부정
325,호텔 하나게시키,료칸,5,긍정,0.989103794,온천질 좋은 가족탕을 이용하실 수 있습니다.,긍정
326,힐튼 후쿠오카 씨호크,호텔,5,긍정,0.727880299,"연수회의 회장으로서 이용했습니다. 묵지 않기 때문에, 객실에 대해서는, 좋다고 나쁘다고도 말할 수 없습니다. 건물 내부는 깨끗하고 고급 스러움이 있습니다. 연수회의 설비로서도, 대형 스크린 설비나, 참가자에게의 식사등의 서비스가 갖추어져 있다고 하는 인상이었습니다.…",긍정
327,더 베이직스 후쿠오카,호텔,5,부정,0.838524997,"모든 것이 괜찮았고 호텔은 새 건물이었어요. 주차 요금은 다음 날 정오까지 1박에 1500엔입니다. 헬스장은 실망스러웠어요. 헬스장을 설계한 사람은 웨이트 트레이닝을 전혀 안 하는 것 같아요. 덤벨 세트와 벤치를 놓으면 될 텐데, 벤치 프레스, 풀다운, 레그 프레스 머신밖에 없더라고요. 헬스장 공간은 넓지만 시설은 아쉬웠어요.",긍정
328,하카타 그린호텔 1호관,호텔,1,부정,0.998918056,"하카타역과 매우가깝지만 직원들태도 및 호텔객실 청결매우 별로입니다 한번닦았지만 계속나오는 먼지,.들어가시면 테이블도 한번 닦으세요 먼지알러지 올라왔어요. . 이정도면 가격좀 더주고 다른호텔 가는게 나을것같습니다 한국인들많이와서 그런가 . ..싶을정도였어요 일본호텔중에 이정도로 먼지많은건 처음이에요ㅜㅜ",부정
329,후쿠오카 토에이 호텔,호텔,4,긍정,0.589752853,아래층에 있던 패밀리마트가 이전했습니다.,긍정
330,도미 인 하카타기온,호텔,3,부정,0.684897542,소위 표준 스타일의 도미. 온천은 충실하다.,
331,Hotel Vista Fukuoka Nakasu-Kawabata,호텔,2,긍정,0.926487207,고객이 많기 때문에 15시 반이 지났습니다. 통로에는 많은 청소 도구가 있었다. 엘리베이터를 타고 가면 청소 스태프가 말을 하면서 타고 왔다.…,부정
332,플라자호텔 프리미어,호텔,1,부정,0.998511255,"진짜더러움 1박에 10만원넘짓인데 진짜 밑에 리뷰처럼 요즘 동네 모텔이 훨 좋을듯 레알 바닥 넘 더럽고 화장실에서 쉰내나고 침대옆 벽에서 벌레나옴 카운터 직원도 외국인인데 일본어 잘 못하고 나도 못하니 대환장 파티, 뭐 그건 그렇다 치고 위생상태만 괜찮으면 되는데 넘 더러움",부정
333,컴포트인 후쿠오카 텐진,호텔,5,긍정,0.620349765,"9 · 10 월은 메일 매거진 등록자 만 12AM → 12AM의 24 시간 객실 체류 가능합니다. 텐진 주소로, 지하철 「텐진 미나미」역 5번 출구 도보 1분입니다. 10층 100실정도입니다만, 트윈・더블의 방 면적은 같고, 싱글 없습니다. 1층은 「코메다 커피」(호텔에서 입점)로 호텔 조식이 있습니다.…",긍정
334,더 베이직스 후쿠오카,호텔,2,부정,0.990113616,"생일에 이용했습니다. 접수는 호텔의 얼굴로는? 놀랄만큼 애상이 없고 방에 있던 스마트폰? 의 설명도 특히 없음. 지금까지 머물렀던 어느 호텔보다 이마이치의 접수였습니다. 비즈니스 호텔 접수 견습하십시오. 좋은 것은 로비의 외형만,이라고 말해져 버립니다.",부정
335,호텔 닛코 후쿠오카,호텔,5,긍정,0.973508954,트리플의 방은 매우 보내기 쉬웠습니다 🎵 스탭 친절하고 모닝 바이킹 맛있었습니다.…,긍정
336,더 라이블리 후쿠오카 하카타,호텔,2,부정,0.979549944,"위치는 좋고 객실도 리모델링되어 있었습니다. 하지만 객실이 너무 작고 깨끗하지 않았습니다. 먼지가 가득해서 알레르기 증상이 심했습니다. 욕실도 작고 어두웠습니다. 서비스는 매우 기계적이었고, 체크아웃 시간보다 1분만 늦어도 1박 요금을 추가로 청구했습니다. 유일하게 좋았던 점은 호텔에서 제공하는 1시간 무료 맥주 뷔페였습니다. 덕분에 투숙객으로서의 스트레스를 풀 수 있었습니다.",부정
337,그랜드 하얏트 후쿠오카,호텔,1,부정,0.998839676,5성급 호텔에 조식 기다려야 하다니. 직원들 영어도 못함. 얼마나 기다려야하냐고 물어보니 못 알아들음. 대기하는데도 한국인은 커피 조차 주지 않음. 20분 이상 기다린 조식은 더 최악임,부정
338,ANA 크라운 플라자 호텔 후쿠오카,호텔,1,부정,0.998838961,"서비스가 정말 형편없었습니다. 프런트 데스크에 물을 달라고 요청했는데도 주지 않았고, 본사에 항의 편지를 썼더니 그냥 제 방 문에 걸어놓기만 했습니다. 구마모토와 나가사키 지점에서는 물을 제공하는데, 후쿠오카 지점 직원들은 제대로 된 교육을 받지 못한 것 같았습니다. 앞으로 IHG 호텔에는 절대 묵지 않을 겁니다. 제가 묵어본 IHG 호텔 중 최악이었습니다.",부정
339,Alba Hotel&Glamping,호텔,5,부정,0.613225758,너무 한적한 곳에.. 주변에 편의점이 없습니다. 마트 들러가시면 최고,긍정
340,ANA 크라운 플라자 호텔 후쿠오카,호텔,2,부정,0.965078712,"체크아웃의 정산시에, 나름대로의 시간은 경과하고 있었음에도 불구하고 아침 식사의 전표가 프런트까지 회송되어 있지 않았다. 우리 쪽에서 지적해 청산을 끝냈지만, 별로 황폐한 바람에는 받지 못했다. .",부정
341,서튼호텔 하카타시티,호텔,2,부정,0.995915711,와이파이가 잘 안되요 중앙냉난방시스템이라 온도조절이 안되요 열쇠키로 하나만 줘서 불편합니다 층간소음 심하고 방과 화장실에 냄새가 나요 공항버스가 안다닙니다,부정
342,Hotel AZ Fukuoka Wajiro,호텔,4,긍정,0.649642348,"인접한 음식점이 많기 때문에 일로 숙박할 때 편리합니다. 호텔 측 프런트에서는 열쇠를 가지고 있어 안 된다고 말하는데, 호텔내의 포스터는, 주위의 음식점에서 열쇠를 보이면 우대와 있습니다. Chiguhagu에서 모순됩니다. 같은 경영 같기 때문에, 제대로 대응이나 안내를 해 주었으면 좋겠네요.",긍정
343,다이마루 벳소,료칸,5,부정,0.515230179,격식있는 여관입니다.,긍정
344,나인아워스 나카스카와바타 스테이션,호텔,1,부정,0.934233546,캡슐에 들어가면 이전 사람의 페트병의 쓰레기가 그대로. 사물함도 차례로 챙겨 안내하기 때문에 옆 사람과 쓰고 꽤 갈아입기 어려웠다. 더 이상 두 번 사용하지 않습니다.,부정
345,리치몬드호텔 후쿠오카 텐진,호텔,5,긍정,0.992548704,"카운터에서 친절한 서비스를 받았습니다. 일본에서 일하는 대만인을 우연히 만났습니다. 위치도 좋고, 객실도 넓고, 아침 식사도 맛있었습니다.",긍정
346,후쿠오카 토에이 호텔,호텔,2,긍정,0.987409234,아주 기본적인 디자인이지만 편안합니다.,부정
347,APA Hotel ＆ Resort Hakata-Ekihigashi,호텔,3,부정,0.680380046,"호텔은 하카타역 근처에 있습니다. 호텔이 너무 좁은 공간에 crammed되어 있어서 모든 공간이 매우 협소합니다. 저희는 APA 니가타에 있다가 왔는데, 그곳은 훨씬 넓고 좋았습니다. 여기 남자 목욕탕 안에 세탁기가 두 대밖에 없어요! 호텔 아트리움이 바깥 날씨에 그대로 노출되어 있어서 복도와 엘리베이터가 너무 덥고 습했습니다. 남자 목욕탕에는 락커가 16개밖에 없는데, TV 화면에는 목욕탕이 꽉 찼을 때도 1/3밖에 차 있지 않은 것처럼 나옵니다. 이번 방문으로 APA에 대한 제 생각이 완전히 바뀌었습니다.",
348,Japanesque Hotel Fukuoka,호텔,2,부정,0.997604609,"가격 대비 너무 형편없었어요. 위치가 최악이었어요. 시내 중심가에서 멀리 떨어져 있고, 항상 차량 통행이 많은 큰 도로 옆에 있어서 방음이 안 됐어요. 밤새도록 차 소리와 비행기 소리가 다 들렸어요. 수영장은 너무 작고 더러웠어요. 스파는 일본식 스파처럼 남녀가 분리되어 있지 않아서 수영복을 가져가야 했어요. 물론 저희는 수영복을 안 가져갔죠. 일본인이어서 이런 건 전혀 예상 못 했어요. 온라인 광고에는 노래방이 있다고 되어 있었는데 문이 닫혀 있었어요. 이 호텔을 고른 이유 중 하나였는데 정말 실망스러웠어요. 객실은 깨끗했지만 디자인이 정말 별로였어요. 이케아 컵에 싸구려 벽지까지. 호텔 전체가 다 그랬어요. 지불한 가격을 생각하면 정말 형편없는 호텔이었어요.",부정
349,힐튼 후쿠오카 씨호크,호텔,2,부정,0.914543569,시설은 좋았습니다. 호텔앞 버스타면 텐진까지 20분정도면 나갈수있어 위치도 나쁘지않구요. 다만 기대한 조식은 가짓수도 맛도 실망했습니다.,부정
350,캐널시티 후쿠오카 워싱턴 호텔,호텔,5,긍정,0.992983222,정말 멋진 호텔이에요. 특히 쇼핑을 좋아하는 사람이라면 더할 나위 없이 좋을 거예요 :),긍정
351,호텔 홋케클럽 하카타,호텔,4,긍정,0.729177356,무려 그냥 스모의 규슈 장소에서 가장 가까운 신사의 땅에 역사가 연습하고있었습니다. 깜짝,긍정
352,캐널시티 후쿠오카 워싱턴 호텔,호텔,3,부정,0.704251826,싱글룸은 생각보다 좁았다... 방의 티슈 위에는 희미하게 먼지가.…,
353,Hotel Cultia Dazaifu,호텔,2,부정,0.985449135,"여기에서의 평가가 높기 때문에, 깜짝 투고입니다. 작년 10월에 이용했을 때에, 몇점인가 조도품등의 지적을 했습니다. 도중부터 색이 다른 늘어진 천장 배선, 싸구려로 그라그라 흔들리는 탁구대, 홈 센터 이하의 제대로 된 수건걸이, 등등. 3월에 재방문했지만, 전혀 개선되지 않았습니다. 외관만의 복고풍 호텔의 영역을 나오지 않았다. 비일상을 즐기기 이전 레벨의 낮음을 느꼈습니다. 다자이후에 느긋하게 할 수 있는 호텔이 생겼다고 기뻤습니다만, 후쿠오카 시내에 묵고 당일치기로 즐기는 장소군요, 다자이후.",부정
354,캐널시티 후쿠오카 워싱턴 호텔,호텔,2,부정,0.73209399,싸기 때문에 비즈니스 호텔이라고 생각하면 좋지만 캐널 소리가 시끄 럽다.…,부정
355,크로스라이프 하카타 야나기바시,호텔,1,부정,0.645237148,프런트 직원은 친절했고 체크인 당시 분위기도 좋았습니다. 객실은 새것처럼 보였고 욕실도 밝고 깨끗했습니다. 하지만 샤워기에는 문제가 있었습니다. 온수/냉수 표시등이 마모되어 자꾸만 뜨거운 물이 나왔습니다.…,부정
356,ANA 크라운 플라자 호텔 후쿠오카,호텔,1,부정,0.991471469,특징없는 호텔. 대욕장 없음. 방도 넓지 않다. 도미인이 더 좋다.,부정
357,후쿠오카 토에이 호텔,호텔,5,긍정,0.989271402,"건물은 오래된 건물과 새 건물, 이렇게 두 동으로 되어 있습니다. 리셉션은 새 건물에 있습니다. 오래된 건물은 꽤 오래되었지만 객실이 넓고 가격 대비 성능이 비교적 좋습니다. 근처에 쇼핑몰이 많고, 톈선 쇼핑 지구까지는 걸어서 15분 정도 걸립니다.",긍정
358,더 원파이브 후쿠오카 텐진,호텔,1,부정,0.9978109,"금연실인데 담배 냄새 때문에 두통으로 최악. 자란으로 예약했는데 너무 거짓. 정말 건강 피해를 받습니다. 전에는 일본인의 스탭만으로 환경도 좋았는데, 더 이상 여기는 가지 않습니다.",부정
359,グームホテル中洲,게스트하우스,5,부정,0.580702722,위치 하나만 보고 예약했는데 시설 자체는 좀 오래된 듯 합니다. 엘리베이터가 고장나서 한시간 정도 갇힌 일도 있었습니다. 근데 전액 환불 받아서 최종 만족도는 오히려 높은편. 주차는 불가하니 차량을 가져왔다면 근처 유료주차장을 이용하는 수밖에...,긍정
360,후쿠오카 토에이 호텔,호텔,3,긍정,0.555949032,밤새 에어컨이나 제습기를 돌리고 있어요 :( 여기서는 정상일 수도 있지만 잠이 안 와요,
