id,place_name,category,rating,sentiment,sentiment_score,text,label
361,Oniyama Hotel,료칸,1,부정,0.98917377,"리뷰에도 몇가지 쓰여져 있습니다만, 반사 이용자의 호텔인 것 같습니다. 노천탕에 가면 문신이있었습니다. 자신은 옛날부터 목욕탕 등에서 보거나 말한 적도 있기 때문에 별로 느끼지 않지만, 동료는 무서워져 다시 목욕에 다가가지 않았습니다. 식사는 생선회나 화분 등은 신선하고 맛도 좋았습니다만, 메인이 되는 고기 요리와 찜 요리는 최저 최악으로, 수학 여행의 초등학생에서도 먹을 수 없을 정도로 심했습니다. 요리라기보다 먹이에 가까운 느낌으로 매우 조리했다고는 생각되지 않는 완성이었습니다. 반면, 청소는 매우 세심하고 있어 지금까지의 어느 여관보다 예쁘고, 목욕 등도 쓰레기나 머리카락등도 보이지 않았습니다. 외관은 낡은 것입니다만, 내장과 청소・스탭은 매우 잘 느꼈습니다. 그냥 식사! 이것은 편의점에서 구입하는 것이 더 나은 수준 일 수 있습니다. 저녁 식사는 기껏해야 800 엔 정도의 레벨입니까? 돌아올 때도 스탭 분들이 매우 정중한 배송을 해 주셨습니다만, 다시 오지는 않을 것입니다. 고마워요. 다음 번은 스기노이 호텔 일택이지요.",부정
362,호텔 홋케클럽 하카타,호텔,5,긍정,0.995705187,"트윈룸 둘이 넓게 사용했다. 기대를 크게 하지 않았는데 대중탕, 조식, 위생, 직원의 응대방식 모두 완벽했다! 특히 조식이 저렴한 가격인데도 무~척 맛있다. 일반 호텔조식도 일으나 일본식 음식들이 많았다. 후쿠오카에 방문한다면 꼭 추천해주고픈 호텔이다. 직원들 정말 친절하다.",긍정
363,EN 호텔 하카타,호텔,2,부정,0.954319775,"체크인 시간보다 일찍 도착하면, 아무 설명도 없이 번호표를 건네받아 “짐은 하나입니까?”라고 물었다. 빨리 체크인할 수 없다면 짐만 맡길까, 번호표는 무엇인지 설명은 해야 한다고 생각한다. 또 싱글 룸에 묵으면, 샤워 부스에서 하수의 냄새가 나서 어쨌든 냄새. 환기 팬을 돌려도 냄새. 게다가 부스 안에 작은 가마가 2마리였다. 체크인 담당 분의 느낌은 좋았고, 그 외에 관해서는 문제 없었기 때문에 매우 유감.",부정
364,언플랜 후쿠오카,호텔,5,긍정,0.959795713,"직원 모두친절해요. 위치 미쳣음 버스,지하철 아주굿! 이런숙소마니생겻음조켓댱💛",긍정
365,Golden Guest House Hakata,게스트하우스,1,부정,0.994226933,남녀 겸용 사촌 호텔 예정하고 있었지만 남성은 예약할 수 없는 환불도 할 수 없다고 해서 다른 호텔 찾았다. 사이트 예약도 연령과 성별을 기입할 곳이 없었다,부정
366,플라자호텔 프리미어,호텔,2,부정,0.998181462,여러 번 머물고 있다고해도 기계가 너무 빡빡한 것을 다시 사용하고 싶지 않습니다.,부정
367,더 로얄 파크 호텔 후쿠오카 (The Royal Park Hotel Fukuoka),호텔,5,긍정,0.993572116,"아주 좋은 호텔이었어요. 무슨 이유인지 여행 웹사이트에서 제 첫 예약이 취소됐는데, 호텔 측에서는 취소하지 않았다고 하더라고요. 호텔 직원분들이 친절하게 도와주셔서 문제 해결에 큰 도움이 됐습니다. 샤워 시설도 좋고 침대도 편안했어요! 다음에 또 숙박하고 싶어요!",긍정
368,The Luigans Spa＆Resort,호텔,2,부정,0.992393136,"아고다를 통해 선결제하지 않았더라면 도착하자마자 예약을 취소했을 겁니다. 객실과 복도는 곰팡이 냄새가 심했고, 모든 창문이 열쇠로 잠겨 있어 환기가 전혀 되지 않았습니다. 호텔 자체도 매우 낡고 리모델링이 시급해 보였습니다. 음식은 가격에 비해 질이 떨어졌는데, 아마도 주변에 식당이 거의 없어서 그런 것 같습니다. 이상하게도 수영장은 7월 중순까지 폐쇄되었지만, 다행히도 구명요원들이 매일 수영장을 청소하고 안전 훈련을 하고…",부정
369,EN 호텔 하카타,호텔,3,긍정,0.608959377,목욕이 좁았다. 아침 식사는 맛있었습니다.,
370,스마일 호텔 후쿠오카 오카와,호텔,5,부정,0.646456838,호텔은 좋았지 만 주변에는별로 가게가 없었습니다.,긍정
371,니시테츠 그랜드 호텔,호텔,5,부정,0.746318698,"완벽한 위치, 훌륭한 서비스, 그리고 비교적 편안한 객실을 갖춘 훌륭한 호텔입니다. 단점은 겨울에만 난방이 된다는 점입니다 (너무 더워서 결국 에어컨을 끄고 프런트 데스크에서 선풍기를 빌렸습니다). 조식은 평범하고 맛도 없습니다. 게다가 인형뽑기 기계에서 받은 상품이 호텔 침대에서 사라졌습니다... 호텔에서 아무리 찾아봐도 찾을 수 없었고, 어떻게 이런 일이 일어났는지 아직도 이해가 안 됩니다.",긍정
372,프리미어 호텔 모지코,호텔,5,긍정,0.993417978,이번 첫 숙박에서 이쪽의 실수를 최선을 다해 해결해 주셔서 감사 밖에 없습니다! 저녁 식사의 뷔페 아침 식사 모두 훌륭한 내용이었습니다. 스탭의 접객도 훌륭하게 이 호텔은 최고였습니다.,긍정
373,구루메 워싱턴 호텔 프라자,호텔,5,부정,0.531756639,모닝이 무제한으로 원룸 맨션풍이었습니다(*^^*)/,긍정
374,더 로얄 파크 호텔 후쿠오카 (The Royal Park Hotel Fukuoka),호텔,5,긍정,0.635999858,객실은 새롭고 편안합니다. 일본 호텔 특유의 작은 규모입니다.,긍정
375,호텔 텐진 플레이스,호텔,3,부정,0.596393943,"아침 식사의 종류가 적지만, 무료일까요?",
376,나인아워스 하카타 스테이션,호텔,3,부정,0.719084501,"다른 분들이 말씀하신 것처럼 키오스크 기계 사용이 불편했고, 긴 여행 후에는 정말 최악이었죠. 하지만 숙소는 깨끗하고 아늑해서 편안하게 잠을 자고 샤워도 잘 할 수 있어서 좋았습니다. 하지만 가장 큰 단점은 오전 10시부터 오후 2시까지 청소 시간 동안에는 들어갈 수 없고, 그 시간에는 늦잠을 잘 수도 없다는 점입니다. 즉, 늦게까지 밖에 있다가 늦게 도착하면 늦잠을 잘 수 없고, 그 시간 동안에는 사물함에 있는 물건을 꺼낼 수도 없다는 뜻입니다. 이 숙소는 출퇴근하는 직장인이나 하룻밤만 묵는 사람들에게 적합할 것 같습니다.",
377,The Luigans Spa＆Resort,호텔,5,긍정,0.99407959,"아침 식사가 매우 맛있고, 일품 일품이 제대로 좋은 것을 제공되고 있었다. 서비스맨의 질도 좋고, 가격 이상의 서비스였습니다. 객실도 좋고, 어메니티도 훌륭하다. 나를 위해 더 이상 호텔은 필요없이 느꼈다.",긍정
378,나인아워스 나카스카와바타 스테이션,호텔,3,부정,0.648955047,"전체적인 감상은 금액적으로는 타당. 토지 무늬 하카타 있습니다만, 프런트의 여성이 핫! 같은 깜짝 놀라서 미소도 없이 무서웠다. 그렇지만 외국인 남성의 스탭과는 만년의 웃음으로 게다가 공유 스페이스의 배후가 프런트에서 좁고 차분하지 않다. 다른 공용 공간을 원한다고 말한 곳. 이 호텔은 평판을 듣고 마치 블랙 이미지도 부인할 수 없다. 겨울에 숙박했을 때, 2층의 난간으로 내리거나 오르거나 할 때 정전기가 벌어져 억정이었습니다. 너무 건조해 있을까!?",
379,아미스타드호텔 후쿠오카,호텔,5,긍정,0.995334446,요리를 좋아하는 홍콩 사람들은 정말 편안하고 다시 올 거예요. 삶을 즐기고 슬로우 라이프를 즐겨보세요❤️,긍정
380,도미 인 하카타기온,호텔,2,긍정,0.795499563,방이 좁고 프런트의 분 설명 너무 간단해 여기저기에 붙여 있는 포스터 보고 판단해 주세요는 것일까요? 실수로 프리미어에게 처음 갔지만 저희는 매우 느낌이 좋았습니다. 더 이상 여기에 머무르지 않습니다.,부정
381,호텔 JAL 시티 후쿠오카 텐진,호텔,3,부정,0.51450026,"저희 가족은 지난 2~3년 동안 이 호텔에 묵어왔습니다. 보통 가족 4명이 2~5박씩, 한 번에 방 두 개를 예약해서 묵었습니다. 따라서 이번 리뷰는 일회성 후기가 아닙니다. 호텔은 청결도와 편의시설 면에서 훌륭하다고 생각합니다. 하지만 프런트 데스크 서비스는 누구에게 문의하느냐에 따라 다릅니다. 몇몇 남성 직원들은 전혀 도움이 되지 않았고, 심지어 거만하거나 남성 우월주의적인 태도를 보였습니다. 예를 들어, 아내가 호텔 레스토랑 예약을 도와달라고 했을 때, 직접 하라는 답변을 들었습니다. 아내가 일본인이라 의사소통에 문제가 있었던 것도 아니었습니다. 그런데 놀랍게도 여성 직원에게 도움을 요청하자, 그녀는 흔쾌히 예약을 도와주었습니다. 대체로 몇몇 젊은 남성 직원들과 대부분의 여성 직원들은 적극적으로 손님들을 응대하고 최선을 다해 서비스를 제공하려고 노력했습니다. 저희는 이 호텔을 정말 좋아하지만, 몇몇 불친절한 직원 때문에 좋은 경험이 망쳐지는 것 같아 이렇게 글을 남깁니다. 감사합니다!🙏",
382,후쿠오카 산팔레스 호텔 & 홀 (Fukuoka Sunpalace),호텔,4,긍정,0.741819024,"콘서트를 보러 왔는데, 아쉽게도 공연장이 크지 않아서 티켓을 구하기가 어려웠어요.",긍정
383,그랜드 하얏트 후쿠오카,호텔,2,부정,0.967984319,마켓 에프 접객이 별로 좋지 않다. 금발이라도 좋지만 접객이 좋지 않다고 눈에 띄는…,부정
384,퀸테사 호텔 후쿠오카 텐진 코믹앤북스,호텔,5,부정,0.613586843,"뭐 그냥 무난무난하게 깔끔한 수준, 다른 일본 호텔은 안가봐서 원래 좁은지는 모르겠지만 뭐 담배냄새나 한국 모텔들이 이불빨래할때 들이붙는 락스냄새는 안남!",긍정
385,The Luigans Spa＆Resort,호텔,1,긍정,0.958823979,"거식과 피로연에 참석. 접수에서 식장까지의 안내도 적당하고, 헤매고 있다고 걸린 스탭이 겨우 말을 걸어 주었습니다.…",부정
386,니시테츠 그랜드 호텔,호텔,1,부정,0.996282637,"호텔 위치는 좋지만 시설이 낡아 보입니다. ||직원들이 너무 냉담해서 실망스러웠습니다. 서비스는 호텔의 가장 큰 장점일 텐데 말이죠. ||객실 크기는 괜찮지만, 불필요하게 부피가 큰 가구들이 너무 많아 공간이 답답해 보입니다. 재정비가 필요해 보입니다.",부정
387,호텔 몬테 에르마나 후쿠오카,호텔,2,긍정,0.824243724,"객실은 세미 더블 이상은 객실 공간에 여유가 있고 짐도 펼쳐져 편안합니다. 욕실은 최근의 호텔로는 조금 좁다. 샤워 수압은 강하고 좋았습니다. 유감이었던 것은 메일로 문의를 했지만, 숙박 시작되는 2주일 정도 메일의 회신이 없었던 것. 보지 못한 것일까. 전화 문의를 추천합니다. 베개는…",부정
388,호텔 캐비너스 후쿠오카,호텔,5,부정,0.681498289,입지가 너무 강하다. 사우나 매너의 좋은 손님이 많기 때문에 편안함,긍정
389,퀸텟사 호텔 후쿠오카 텐진미나미,호텔,1,부정,0.956246376,"여성, 전선 노출된 헤어드라이어 사용 중 두 번 감전돼",부정
390,니시테츠 인 후쿠오카,호텔,3,부정,0.58877331,건물 복도가 좀 지저분해요. 방 벽에 페인트칠이 필요해요. 위치는 좋아요.,
391,더 밀레니얼스 후쿠오카,호텔,5,부정,0.940481603,"차세대 캡슐 호텔 호화로운 입구에 바, 라운지 등 공유 부도 충실.…",긍정
392,하카타 그린호텔 1호관,호텔,5,긍정,0.991087615,"이 호텔은 최근에 리노베이션을 마쳤으며, 객실은 깨끗하고 쾌적하며, 하카타 기차역에서 도보 5분 거리에 있습니다. 호텔의 상태와 위치를 고려하면 가격 대비 매우 만족스럽습니다.",긍정
393,더 원파이브 테라스 후쿠오카,호텔,4,부정,0.619743049,괜찮아요. 하지만 베개가 편하지 않아요,긍정
394,크로스라이프 하카타 야나기바시,호텔,1,긍정,0.762585819,목욕탕이있는 방에 묵으려고하면 가족 전용으로 혼자 샤워 룸만 대응하고 있다고 직원이 말한 근처의 아파 호텔이라면 혼자서도 목욕이있는 방에 묵을 수 있으므로 아파 호텔을 추천합니다,부정
395,도미 인 하카타기온,호텔,4,부정,0.686467588,"심야에서도 넣는 온천이나 밤 소리 소바 11시까지의 체크아웃이라든지, 지나치게 다할 것입니다.",긍정
396,서튼호텔 하카타시티,호텔,1,부정,0.997372627,매우 좁으며 침구 상태가 많이 안 좋다.,부정
397,WITH THE STYLE FUKUOKA,호텔,1,긍정,0.909441948,8/11 코튼에서 노로 바이러스에 의한 집단 식중독이 발생. 결혼식의 날에 너무 아쉽다!,부정
398,도미 인 프리미엄 하카타 캐널시티 마에,호텔,5,긍정,0.994911969,여기 정말 최고였어요. 욕실 인테리어가 너무 예뻤어요,긍정
399,EN 호텔 하카타,호텔,2,긍정,0.773291111,"1 박의 가격도 싸고, 방도 목욕도 깨끗하고 어메니티도 갖추어져 있었기 때문에 좋았습니다만, 자 때 복도의 소리나 다른 방의 목소리가 꽤 들리므로, 신경이 쓰이는 분은 그만두는 것이 좋을까 생각합니다... 신경이 쓰면 잠을 잘 수 없습니다...",부정
400,퀸테사 호텔 고쿠라 코믹 앤 북,호텔,1,부정,0.992362618,"Wi-Fi가 비정상적인 느림. 동영상은 제대로 볼 수 없습니다. 카레 뷔페도 토핑이 상당히 줄어들고 있습니다. 야채는 냉동 브로콜리, 옥수수, 그릴 야채, 감자만이었다. 사진을 보면 낫토나 튀김 등 여러가지 있었던 것 같기 때문에 매우, 유감입니다.",부정
401,캐널시티 후쿠오카 워싱턴 호텔,호텔,3,부정,0.716379881,"위치는 좋은데 방이 너무 작아요, 싱글룸을 더블룸으로 팔고, 옷장도 없고, 생수 자판기도 셀프로 구매해야 해요!",
402,그랜드 머큐어 벳푸완 리조트 & 스파,료칸,1,긍정,0.768739343,아이 많다 → 사람 많다 엘리베이터 3기밖에 없는 10층에 도착할 때까지 10분 정도 걸렸습니다,부정
403,&HOTEL HAKATA,호텔,5,긍정,0.983484447,"혼자 4박5일 연달아 지냈고 만족합니다 흡연실이 따로 없으니 흡연객실로 선택하세요 담배는 2-3분 거리에 신사에 흡연할 수 있는데 밤에는 그냥 밖에서 폈습니다 조식은 토스트 2개에 풀때기, 작은 소세지랑 마실거 입맛에 딱이였고 대체로 모든게 만족",긍정
404,The BREAKFAST HOTEL 후쿠오카 텐진,호텔,5,긍정,0.987639368,"깨끗하고 서비스도 좋은 호텔입니다. 무료 음료를 제공하는 바가 있어서 여행 후 휴식을 취하기에 좋습니다. (다만 커피, 오렌지 주스, 물만 제공됩니다.) 저희가 너무 일찍 도착했는데도 직원분들이 로비에 짐을 둘 수 있도록 배려해 주셨습니다.…",긍정
405,EN 호텔 하카타,호텔,2,긍정,0.983295023,"장소는 하카타 역, 캐널에 가깝고 꽤 편리했습니다. 새해 전날이었기 때문에, 연월 컵 곁을 받았다. 구입하려고 했기 때문에 기뻤습니다.…",부정
406,라이프텐진후쿠오카,호텔,5,긍정,0.993561506,"정말 많은 서치 끝에 여기로 오게 됐는데, 방은 조금 작지만 욕실 수압도 좋고, 침대 밑 캐리어 넣을 수 있는 공간이 있어서 작은 방이 불편하진 않았어요. 그리고 침대가 정말 편하더라구요. 텐진미나미역까지는 도보 7~8분 걸렸던거 같아요 근처에 식당이나 카페도 많아서 멀리 안나가도 되고, 편의점 3개가 다 모여있어서 정말 편했던거 같아요 외관이 낡고 허름해도 방이 큰걸 선택해야 하나 고민을 많이 했었는데, 결론은 여기로 하길 잘했다 싶더라구요! 건물 외관부터 3층 프론트까지 호텔 분위기가 정말 좋아요. 저녁에는 3층에서 다들 먹을거 먹고 당구치시고 여행온걸 제대로 느낄 수 있었어요! 텐진에 있어서 주변 구경하기 정말 좋습니다 ~~",긍정
407,호텔 마이스테이스 후쿠오카 텐진,호텔,3,긍정,0.506972849,일단 청소서비스가 별도로 1박당 500엔이였습니다. 기본적인 세면도구나 빗도 없었습니다. 위치는 텐진역과 가까워 좋았습니다.,
408,The BREAKFAST HOTEL 후쿠오카 텐진,호텔,5,긍정,0.992227733,살짝 추운거 빼고 최고 조식 최고 체크인 아웃시 한국인 직원 있어요 이가격에 이런데 없어요,긍정
409,코코호텔 프리미어 하카타(구 텐자호텔 하카타 스테이션),호텔,5,긍정,0.993088067,"역에도 가깝고, 실내도 깨끗했습니다.",긍정
410,그랜드 머큐어 벳푸완 리조트 & 스파,료칸,1,부정,0.997761965,"이 호텔은 제가 묵어본 호텔 중 단연 최악입니다. 카펫, 객실, 복도는 온통 얼룩덜룩하고 썩어 있었고, 욕실은 암흑 시대의 유물 같았으며, 에어컨도 작동하지 않아 방은 너무 덥고 답답했습니다. 시내에서 20분 거리인데 왜 이렇게 사람이 많은지 모르겠습니다. 엘리베이터를 타려고 할 때마다 시간이 엄청 오래 걸렸습니다. 아침 식사는 끔찍했습니다. 뛰어다니는 아이들이 저를 들이받았습니다. 마치 메뚜기 떼가 내려와 최대한 빨리,…",부정
411,더 로얄 파크 호텔 후쿠오카 (The Royal Park Hotel Fukuoka),호텔,5,긍정,0.990437329,"또 하카타에 왔을 때는 이용하고 싶습니다. 방 포함하여 호텔이 깨끗하고 역에서도 근처 직원도 친절하고 기분 좋게 이용해 주셨습니다, 감사합니다!",긍정
412,란도오 레지덴셜 호텔 후쿠오카,호텔,1,부정,0.996055365,"⚠️제가 쓴 최악의 후기입니다. 안전을 위해 절대 가지 마세요.⚠️ ***일본 법에 따라 영상 증거를 비공개로 공유할 수 있습니다. 필요하신 분은 연락 주세요.*** [요약] 호텔 직원이 제가 영수증을 제시하고 전액 지불한 객실 키를 주지 않고, 환불도 거부하며, 아무런 이유 없이 폭력적인 태도를 보이고, 투숙객을 따라다니며 위협적으로 노려보고, 사건에 대해 거짓말을 합니다. [상세 내용] 체크인하러 갔을 때 프런트 직원이 처음부터 매우 적대적이었습니다. 제가 정중하고 예의 바르게 말을 걸었음에도 불구하고, 그녀의 행동은 점점 더 심해져서 결국 안전하지 않다고 느껴 제 자신을 보호하기 위해 촬영을 시작했습니다 (저는 혼자 있는 여자였습니다). 제가 왜 촬영하는지 설명했지만, 그녀는 무시했습니다. 촬영하기 전에 ""내가 친절하게 대해주는데 왜 저렇게 행동하는 거야?""라고 물어봤지만 (당시에는 무시당했습니다). 그러자 그녀는 더 화를 내며 자신의 화면(아마도 제 개인 정보였을 겁니다)을 촬영하고, 제가 이야기하는 도중에 문을 쾅 닫고, 벽 뒤에서 물건들을 세게 내리치고, 매니저를 불러서 거짓말을 했습니다. 그녀는 제가 도시세를 내지 않고 이유 없이 촬영했다고 주장했는데, 모두 100% 거짓입니다. 해명: 저는 아무 이유 없이 또는 괴롭히려고 촬영한 것이 아닙니다 (절대 그런 짓은 하지 않습니다). 위에서 언급했듯이 그녀가 너무 위협적이어서 자기방어 차원에서 촬영할 수밖에 없었습니다. 저는 절대 세금 납부를 거부하지 않았습니다. 영수증을 달라고 했을 뿐인데 (이건 일반적인 절차입니다), 다음과 같은 이유로 다시 한번 확인하고 싶었습니다. - 호텔에는 ""프런트 데스크는 무인입니다. 셀프 체크인만 가능합니다""라고 되어 있었는데, 그녀는 거기에 있었습니다. - 그녀는 세금을 요구하기 전부터 매우 방어적이고 적대적이었습니다. - 호텔 측에서는 결제 및 영수증에 ""모든 세금 포함""이라고 강조했습니다. 최근 사기를 당한 적이 있어서 조심하고 싶었습니다. 질문은 10분 정도밖에 걸리지 않았고, 직원이 계속 무시해서 제가 여러 번 물어봤습니다. 정중하게 질문했고, 혹시 바쁘신 건 아닌지 사과까지 했습니다(저희 말고는 아무도 없었습니다). 매니저는 제게 영상 증거를 삭제하라고 했습니다. 저는 상황을 설명하고 CCTV를 확인해 달라고 했습니다. 그는 영수증을 주었지만(여전히 객실 키도 사과도 없었습니다), 그녀는 이번에는 제 바로 앞에서 문을 세게 닫았습니다. 그녀는 계속해서 저를 적대적인 눈빛으로 쳐다보았고, 때로는 섬뜩한 미소를 짓기도 했습니다(이 모든 것이 영상에 녹화되었습니다). 더 이상 머무르는 것이 안전하지 않다고 느껴 전액 환불을 요청했습니다. 하지만 매니저는 제가 Booking.com에서 ""취소"" 버튼을 누르도록 유도하려 했고(그러면 제 권리를 포기하게 됩니다), 어떤 경우에도 환불해 주지 않겠다고 했습니다. 더 최악이었던 건, 휴대폰 배터리가 방전돼서 경찰서에 가려고 했는데 (거기서도 안전하지 않다고 생각했거든요), 그 여자가 경찰서 앞에서 저를 기다리다가 따라와서 쉴 새 없이 노려보며 이를 갈았어요. 마지막으로 정중하게 무슨 문제냐고 물어봤지만, 비웃듯이 ""영어를 못해서 그래""라고 대답했죠. 그 후로 너무 힘들어서 며칠 동안 잠도 못 잤어요. 이 도시, 특히 그 호텔 근처에서는 (혼자 다니는 여자라서 더 불안했어요) 안전하지 않다는 생각이 들었어요. 다시 한번 강조하지만, 그 여자는 아무 이유 없이 그런 행동을 했어요. 도대체 무슨 문제인지 모르겠어요. 인종차별주의자? 외국인 혐오증? 정신적인 문제? 아니면 평소에 남을 괴롭히다가 피해자인 척하는 사람? 이유가 뭐든 간에, 절대 용납할 수 없어요. 이 호텔 평점이 좋아서 속았는데, 정말 끔찍하고 악랄한 곳이에요. 호텔 측은 지금까지도 제 환불 요청을 모두 무시하고 있습니다… 다른 분들이 저와 같은 끔찍한 경험을 하지 않도록 이 글을 공유해 주시면 감사하겠습니다. 🚩🚩🚩🚩 참고: 경찰 신고는 까다로울 수 있다고 들었습니다. 관광객이 완전히 옳더라도 현지인 편을 드는 경향이 있다고 하더군요 (사실인지는 확실하지 않습니다). 일본의 엄격한 사생활 보호법 때문에 위험한 상황에서도 자기방어를 위한 촬영이 어렵다고 합니다. 후쿠오카 여행을 정말 기대했는데, 다른 호텔들은 모두 만족스러웠음에도 불구하고 이번 일로 첫 방문이 망쳐졌습니다.",부정
413,호텔 오리엔탈 익스프레스 후쿠오카 텐진,호텔,5,긍정,0.993640363,"후쿠오카 여행 다녀온 부부입니다. 남편인 제가 솔직한 느낌을 적어보겠습니다. 덴진역에서 걸어서 1~2분이면 도착할수 있고, 직원분들 너무 친절하십니다. 침대 너무 편하고 티비 넷플릭스 있습니다! 연결은 자기 계정으로 QR코드 로그인 하시면 됩니다! 방은 작다고 느끼실수 있습니다. 그건 감안! 아침에 조식을 드실수 있는데 1층으로 내려가시면 왼쪽에 식당 있고 직원분 서 계시는데 룸 번호랑 이름 확인 되면 식사 가능하고 소세지,베이컨,샐러드, 맛있고 특히 빵이 존맛탱입니다. 넓게 되있는 푹신하면서 쫀득쫀득한 빵 있는데 진짜 존맛탱!!!!!! 솔직한 리뷰였습니다.",긍정
414,리치몬드 호텔 텐진 니시도리,호텔,5,긍정,0.99431026,"체크인 전 짐 보관, 체크아웃 후 짐 보관 모두 친절하게 도와주셨고, 2층이 프론트라서 계속 왔다갔다 할 때에 직원분들과 마주해야하는 불편함이 없어요~ 2층 로비에 휴게실도 편합니다~ 체크아웃 후, 짐이 많아서 공항까지 택시를 불러주실 수 있는지 요청드렸는데 빠르게 도와주셔서 진짜 감사했습니다. 텐진 중심부에 있어서 위치 좋았구요! 계속 쇼핑하면서 짐 무거워진다싶으면 숙소에 두고 이동했어요~",긍정
415,Fukuoka Guesthouse CAMP,게스트하우스,4,긍정,0.656219661,"기숙사 에어컨 때문에 방이 펄펄 끓을 수 있지만, 그런 일은 단 하룻밤만 있었습니다. 직원들은 모두 매우 친절했습니다.",긍정
416,솔라리아 니시테츠 호텔 후쿠오카,호텔,5,긍정,0.995481849,"목욕탕과 화장실이 나뉘어져 게다가 욕조 옆에 세탁장이 설치되어 있어 매우 사용하기 쉽고 목욕을 천천히 즐길 수 있었습니다. 매우 놀라운 ❗️ 입지도 텐진의 한가운데에서 게다가 니시테츠 후쿠오카(텐진)역, 지하철 텐진역에 인접하고 있어 틀림없다. 하카타의 강추 호텔입니다. 직원의 서비스도 물론 최고입니다 👍️…",긍정
417,그랜드 하얏트 후쿠오카,호텔,5,긍정,0.984527767,"서비스는 훌륭하고 인상적이었습니다. 객실에서 운하 전망이 멋졌고, 운하 도시에서 하루 종일 시간을 보내기에도 충분했습니다.",긍정
418,힐튼 후쿠오카 씨호크,호텔,1,부정,0.961627781,"이번은, 몇 달이나 전부터 기대하고 있던 라이브 참전(6월 28일 29일) 때문에, 편리성을 중시해 페이페이 돔에 가까운 이쪽의 호텔을 이용했습니다. 다른 호텔에 비해 가격도 거기서 서비스도 물론 기대하고 있었습니다. 그러나, 지금 생각해도 납득이 가지 않는 유감스러운 일이 있었습니다.…",부정
419,니시테츠 그랜드 호텔,호텔,5,긍정,0.994602084,여기에 숙박하는 것이 염원이었습니다. 객실은 넓고 에어컨도 편안합니다. 어메니티도 충실. 폭포가 있는 정원을 바라보면서 아침 식사 최고였습니다 ❗,긍정
420,니시테츠 인 코쿠라,호텔,2,긍정,0.662290752,프론트 스태프 동기부여 웃음 자신이 체크인했을 때에는 이미 다른 손님과 비비고 있었습니다.…,부정
421,후지노엔,료칸,5,긍정,0.731274009,"온천이 좋다. 타격 없음, 거리 없음, 설비 나쁘지만, 싸고, 조금 연습하고, 구근 보는 정도라면 만족 만족",긍정
422,Mars Garden Hotel Hakata,호텔,5,부정,0.68243134,"객실은 매우 깨끗하고 위치도 편리했지만, 대부분의 일본 호텔 객실처럼 다소 작았습니다.",긍정
