id,place_name,category,rating,sentiment,sentiment_score,text,label
423,퀸텟사 호텔 후쿠오카 텐진미나미,호텔,2,부정,0.978376627,"소파가 있는 비즈니스 호텔이라고 합니다. 방에 슬리퍼 없었습니다만, 프런트에 연락하면 가져 왔습니다. Wi-Fi는 상당히 느리고, 1장의 사진 보내는데 5.6회 실패할 정도입니다. 라인의 메시지는 보낼 수 있을 때와 실패할 때가 반반. 동영상을 보거나 작업에 인터넷이 필요한 사람에게는 추천할 수 없습니다.",부정
424,그랜드 하얏트 후쿠오카,호텔,4,부정,0.716163576,"클럽 플로어의 체크인이 약간 잘못 나쁜 마이너스 평가. 방은 넓고, 클럽 라운지의 라인업도 좋지만 라운지의 아침 식사는 실망. 더 마켓 에프의 아침 식사는 ◎ 클럽 플로어 이외에 묵으면 좋을 것입니다 만,,,",긍정
425,롯포칸,료칸,2,부정,0.991392016,"가격에 대한 평가 객실 노천탕이 있다고는 해도 2식이 있는 3만의 방이 아닌 후쿠오카 시내에서 1시간이라는 장점 밖에 느껴지지 않는다. 배리어 프리라고 하는 것으로 예약했지만, 주차장은 좁고 배리어 프리 비대응. 식사는 얇고 호감 촉촉하지만, 돼지 사시미가 접시에 붙어있는 것은 고급 스러울 정도로, 평가는 높은 것 같지만, 제 경우에는 다음은없는 여관. 천질은 단순 유황천과의 표기는 알이 유황취는 일절 없고, 미지근함도 느껴지지 않는다.",부정
426,미야코 호텔 하카타,호텔,5,긍정,0.994348466,"최고의 위치에 자리한 아름다운 호텔로 여행의 거점으로 안성맞춤입니다. 세련된 인테리어가 돋보이며, 넓은 객실에는 편안한 침대가 있고 매우 조용합니다. 최상층에는 멋진 온천과 수영장이 있으며, 조식도 훌륭합니다. 조식은 자리가 한정되어 있으니 시간에 맞춰 도착하시는 것이 좋습니다.",긍정
427,APA Hotel Fukuoka Tenjin West,호텔,1,긍정,0.64376235,"여자 혼자 숙박했습니다. (1박) 체크아웃이 10시까지이므로, 9시 전에 기상해 이불 안에서 천천히 하고 있었는데, 9시경에 문을 노크되어 문을 열 수 있었습니다. 도어록을 하고 있었기 때문에 도중까지 밖에 열지 않고, 그 후는 조용히 문이 닫혔습니다.…",부정
428,스마일 호텔 후쿠오카 오카와,호텔,3,긍정,0.51311326,"현지 전시회에서 사용했지만 평범한 비즈니스 호텔이었습니다. 다만, 묵을 만큼의 호텔에 비해서는, 조금 요금이, 높다고 느꼈습니다. 좀 더 싸게 하거나 서비스를 향상시킬지 묻지 않으면 할부가 맞지 않게 느꼈습니다. 입지 조건은 좋고, 가까이에 쵸트한, 번화가가 있어, 파칭코에서, 즐길 수 있는 곳도 있다.",
429,호텔 JAL 시티 후쿠오카 텐진,호텔,5,긍정,0.984274566,"단체 손님은 1층에서, 일반 손님은 2층에서 체크인하여 호텔 투숙객에게 방해가 되지 않도록 배려하고 있습니다. 객실에는 편안한 숙면을 위한 은은한 조명이 설치되어 있으며, 야간에 일어나야 하는 분들을 위한 조명도 마련되어 있습니다. 욕실에는 세면도구가 완비되어 있습니다.",긍정
430,호텔 트라드 하카타,호텔,5,긍정,0.977232099,"우리 상점 근처에 아주 좋은 호텔이 있습니다. 나는 여행객들에게 ""그 호텔은 어땠어?""라고 묻는다. 여러분 모두 「정말 좋은 호텔이었습니다!」라고 말씀하십니다✨…",긍정
431,APA Hotel Hakata Ekimae 3-chome,호텔,1,긍정,0.566265941,"우선, 체크인 전에 짐을 맡기려고 하면 12시 전에 카운터로 가면…",부정
432,APA Hotel ＆ Resort Hakata-Ekihigashi,호텔,5,긍정,0.622077465,"호텔 주차장이 적기 때문에, 만차의 경우 인근에 정차할 필요가 있다",긍정
433,더 라이블리 후쿠오카 하카타,호텔,5,긍정,0.991921306,"드디어! 맥주 서버 제공이 부활했습니다! 병도 세련되지만, 역시 유리로 받을 수 있으면 기쁩니다. 방은 불구하고 세련된. 로비와 2F도 빛나고 활기가 돌아온 것 같아 안심했습니다.",긍정
434,스마일 호텔 후쿠오카 오카와,호텔,5,부정,0.58799994,이름이 바뀌었기 때문에 당황했습니다.,긍정
435,APA Hotel ＆ Resort Hakata-Ekihigashi,호텔,1,긍정,0.529175282,새로운 건물인데 여러가지 유감이었습니다. 대욕장의 탈의장의 시계가 1시간 이상 미쳐 놀랐습니다.…,부정
436,The BREAKFAST HOTEL 후쿠오카 텐진,호텔,5,긍정,0.933578908,직원이 친절한 대응이었습니다.,긍정
437,롯포칸,료칸,4,긍정,0.692823112,방 앞에 광대 한 치쿠고 강의 전망이 펼쳐집니다.,긍정
438,니시테츠 그랜드 호텔,호텔,5,긍정,0.949361563,최고의 호텔에서 감복했습니다.,긍정
439,JAM HOSTEL博多駅前,게스트하우스,5,긍정,0.991494179,"이 작은 호스텔은 며칠 머물기에 완벽했습니다. 침대가 정말 편안했고, 전체적으로 매우 깨끗했습니다. 직원들은 전문적이고 친절했습니다. 공간이 협소해서 모두가 편안하게 지낼 수 있도록 지켜야 할 규칙들이 있습니다 (밤에는 샤워 금지, 공용 공간에서 큰 소리로 이야기하지 않기 등). 하지만 호스텔 구조가 정말 잘 되어 있었습니다! 음식도 훌륭했어요!!",긍정
440,후쿠오카 토에이 호텔,호텔,1,긍정,0.749837399,"로비는 깨끗하고 밝고 넓어 보였지만, 별관은 매우 지저분했습니다. 카펫은 눈에 띄게 더럽고 부분적으로 찢어져 있었습니다. 방음은 괜찮았고 침대는 편안했습니다. 위치도 괜찮았고, 근처에 24시간 슈퍼마켓이 있었습니다.…",부정
441,후쿠오카 하나 호스텔,게스트하우스,5,부정,0.631819606,"위치가 좋고, CP 가치도 높지만, 예약하기가 너무 어렵습니다.",긍정
442,APA Hotel Hakata Eki Chikushiguchi,호텔,1,긍정,0.627750576,"연휴에 숙박했습니다. 프런트도 매우 버터 버터로 하고 있어, 익숙하지 않은 스탭이 우왕좌왕. 그렇지만, 아무리 바쁘다고 해도, 청소가 끝나지 않은 방에 통과되는 것은 용서해 주었으면 합니다.…",부정
443,WITH THE STYLE FUKUOKA,호텔,2,부정,0.99361068,"결혼식을 위해 처음 갔지만, 스탭의 안내도 없이 「여기(광장)에서 기다려 주세요」라고 말해 대세가 기다리고 있는 장소에서 기다리고 있으면 친구가 안에서 식이 있다는 것을 가르쳐 주었다. 채플? 자체의 캐퍼가 없는, 식이 있어 등의 설명도 없음. 또 피로연의 테이블 배치도 나쁘고 다른 테이블과 겹치기 전이 보이지 않거나 신랑 신부의 자리가 다른 테이블과 같은 높이이거나 아무것도 볼 수 없는 상태였다. 스탭의 배치도 최저한이라고 하는 형태로, 요리도 엉망이었습니다(여기 근처는 예산의 관계일지도 모르지만) 외관과 초보의 분위기는 좋다고 생각한다.",부정
444,미야코 호텔 하카타,호텔,3,긍정,0.706583381,"좋은 호텔이라고 생각합니다. 방의 화장실의 소리가, 베팅의 방외까지 들려 와서 싫은 기분이었습니다!",
445,JAM HOSTEL博多駅前,게스트하우스,2,긍정,0.856370747,"아저씨의 이비키로 일어나는 일은 없었습니다만, 외국인의 소리 샤워의 소리 등, 사소한 소리가 둥글게 들리기 때문에 몇번이나 일어났습니다(분)",부정
446,JAM HOSTEL博多駅前,게스트하우스,5,부정,0.977362335,저녘도착이라저렴이캡슐잡음엘베없어서캐리어ㅠ캐리어없으면밤도착이면잠만자고나오면됨딱그정도야좁고소음심하고나무가삐걱됨 좀만움직여도 가격에맞는방같아근데위치가좋아서선택한거야그래도잘쉬엇어위치최고다른곳은멀고다비싸,긍정
447,The Luigans Spa＆Resort,호텔,4,부정,0.58760345,1층 레스토랑만 이용. 스테이크의 런치 세트로 3000엔 정도부터. 사진은 호텔 로비에서 보기,긍정
448,Hotel Grand View Fukuoka Airport,호텔,2,긍정,0.920355618,"공항에서 걸어서 15분 거리인데, 비가 오면 흠뻑 젖을 만한 길입니다. 주변에 아무것도 없어서 불편했어요. 이렇게 좋은 곳에서 셔틀버스가 아침에만, 그것도 운행 시간이 제한적이라는 게 믿기지 않았습니다.…",부정
449,더 원파이브 후쿠오카 텐진,호텔,4,부정,0.513734877,다들 욕해서 울며겨자먹기로 갔는데 괜찮은데용?? 단 1인당 1박당 200엔 내야됩니다ㅠ 그거말곤 수건이랑 세면도구같은건 무제한임다,긍정
450,후쿠오카 산팔레스 호텔 & 홀 (Fukuoka Sunpalace),호텔,2,부정,0.998607099,"매번 기대하고 있지만 이번에는 최악이었습니다. 자신의 주문한 것이 좀처럼 오지 않고, 다른 쪽이 부탁한 것이 옮겨져 왔으니까 확인하면, 주문 다니지 않고, 옆쪽은, 먹을 수 없는 주제에, 풀 자이즈를 부탁하고, 엉망으로 섞은 거구, 남겨 돌아갔다 파르페 자체도 이번에는 그다지 맛있지 않았다. 파란 젤리 같아… 그게 뭐 맛?",부정
451,코코 호텔 후쿠오카 텐진,호텔,3,부정,0.522605658,화장실 옆의 문과 조명의 나이트 테이블 스위치가 깨졌기 때문에 그런 곳은 고쳐 두는 것이 좋다고 생각합니다!,
452,구루메 워싱턴 호텔 프라자,호텔,1,긍정,0.607331753,싱글 룸 같아 매우 좁다 일본의 호텔은 왜 이렇게 어려운가? 쿠루메는 정말 아무것도 없다! ️,부정
453,ANA 크라운 플라자 호텔 후쿠오카,호텔,5,긍정,0.973821998,"비즈니스에서 숙박했을 때, 그 날은 불꽃 놀이였습니다. 호텔내에서 일을 해야 했습니다만, 준비해 주신 방은 불꽃놀이가 보이는 쾌적한 장소였습니다. 평소 일 피로를 풀어주는 걱정이 좋았습니다.",긍정
454,니시테츠 인 코쿠라,호텔,5,부정,0.873225749,귀찮게 보낼 수 있다,긍정
455,종크 호텔 하카타,호텔,1,부정,0.964737654,"호텔에서 여기까지 심한 리뷰 쓰는 것은 평소에는 하지 않지만, 굳이 쓰겠습니다.…",부정
456,크라운 팔레스 키타큐슈 호텔,호텔,1,부정,0.98536253,"설비가 낡아, 유닛 버스의 한 구석에 녹. 보온장치가 없다. 수량 절반 없음. 냉장고, 깊이없이 예상의 1/2로 깜짝. 세탁 얼룩 강. 게다가 옆에 제빙기. 건조기 여과기 및 바. 세탁기 사용하면 의류가 아프기 때문에 추천하지 않습니다. 아침 식사, 밥 요리 오름에 불안. 부족하고 당황해서 짓기 위해 심이 남는다. 업무 슈퍼 식재료, 그리운. 관내 곰팡이 냄새 인상이었습니다. 건물 이용의 된장국이 맛있다!",부정
457,야스라기 나카스,게스트하우스,5,부정,0.545244455,게스트 모이는 룸: 없음 밤 10시 이후 정숙 및 샤워 금지 방은 4명방 2평정도? 가벽으로 방 구분해놨다. 가성비는.....좋...다...,긍정
458,퀸테사 호텔 고쿠라 코믹 앤 북,호텔,1,부정,0.996546447,"서비스 내용과 요금 표시에 오류가 있었음에도 불구하고, 접객업이라고는 생각되지 않는 치열한 대응으로 어지럽혀 버리는 접객이었습니다. 접객 레벨의 낮음과 함께, 방의 청소도 할 수 없었고 화장실 주위는 전객의 것으로 생각되는 머리카락 투성이였습니다. 추가 청소 혹은 방의 변경을 부탁하려고 생각했습니다만, 반대로 또 싫은 생각을 할 가능성이 높았으므로 참아 숙박하기로 했습니다. 최근 몇 년 동안 사용한 호텔 중 가장 낮은 수준의 호텔이었습니다. 숙박하실 때는 나름대로의 각오에서 이용되는 것을 추천합니다. 그러나 위치만 편리합니다.",부정
459,Mars Garden Hotel Hakata,호텔,5,긍정,0.97922647,금연 트윈으로의 예약으로 처음 이용했습니다. 매우 깨끗한 관내입니다. 리셉션에는 작은 수족관이 있습니다.…,긍정
460,나인아워스 나카스카와바타 스테이션,호텔,5,긍정,0.992567062,"정말 멋진 캡슐 호텔이에요! 위치가 최고입니다. 후쿠오카 중심부에 있어서 쇼핑몰, 레스토랑, 나이트라이프 등 모든 것을 편리하게 이용할 수 있어요. 쇼핑몰 안에 있고 지하철역과도 연결되어 있어서 하카타역에서 두 정거장, 공항에서 네 정거장 거리에 있습니다. 쇼핑몰 지하에 위치해 있는데, 정문으로 들어와서 첫 번째 에스컬레이터를 타고 내려가 왼쪽으로 돌면 바로 앞에 있어요. 리셉션에서 QR 코드가 있는 카드를 받으시면 됩니다.…",긍정
461,호텔 트라드 하카타,호텔,5,긍정,0.993715703,"객실 깔끔하고 편하게 잘 묵었어요! 체크인 전,후에 캐리어 맡길 수 있어서 좋았고 카운터에 한국말 잘 하시는분도 계셔서 편했어요 다만 텐진, 하카타역, 캐널시티 등 걸어서 15-20분 정도 걸리는 거리라 마지막날엔 다리 아파서 버스타고 다녔어요 그래도 직원분들 너무 친절하시고 방음 잘되고 좋아서 다음에 후쿠오카가면 또 예약하고싶은 호텔이에요 !",긍정
462,퀸테사 호텔 후쿠오카 텐진 코믹앤북스,호텔,2,부정,0.93116492,"WiFi가 너무 약해서 5Mbps 정도밖에 나오지 않았다. 그것만으로, 다음부터는 다른 숙소를 선택하려고 하는 레벨.",부정
463,씨사이드호텔 트윈즈 모모치,호텔,2,부정,0.985772669,Wi-Fi가 거의 작동하지 않습니다. 전파가 약하다,부정
464,코코호텔 프리미어 하카타(구 텐자호텔 하카타 스테이션),호텔,2,부정,0.968484759,"원래의 레오 팰리스 호텔 시대에 몇번이나 숙박하고 있었으므로, 텐자 호텔에 리브랜드 해, 어떻게 바뀌었는지를 기대하고 있었습니다만, 주차장이 부지 내에서 요 그 제휴처를 대신한 일이나 방의 이동 등, 조금 실망스러운 결과였습니다.",부정
465,The Luigans Spa＆Resort,호텔,2,부정,0.950046957,직원의 접객에는 보라 있다. 물론 없다.,부정
466,EN 호텔 하카타,호텔,5,부정,0.994087338,"제 실수입니다만, 날에 실수로 예약해 버렸습니다. 예약 사이트의 이용 규약에는 어떠한 이유라도 환불은 할 수 없다고 하는 기술이 있어, 별도 새롭게 비어 있는 방의 예약을 생각하면 2배의 지출이 되는 것은 어쩔 수 없는가라고 포기하고 있었습니다만,…",긍정
467,The Luigans Spa＆Resort,호텔,2,긍정,0.732980967,완전히 작은 어린이와 함께 호텔입니다. 커플 방향이 아닙니다. 호텔 입구에 들어갔을 때 패밀리가 될 것이라고 생각했습니다. 고급감을 요구하지 않으면 가족 동반에 좋다고 생각합니다.,부정
468,더 레지덴셜 스위트 후쿠오카,호텔,5,긍정,0.989487767,방에 세탁기가 있어 편리해!,긍정
469,The Luigans Spa＆Resort,호텔,1,긍정,0.727208018,"산후 케어 호텔로서 이쪽을 이용했습니다만, 산후 케어의 조산사씨등이 몹시 좋았던 만큼 호텔측의 대응이 심해서 유감이었습니다. 12시 ~ 체크인에서 수유 등이 겹쳐 늦게 가버린 우리도 나빴던지도 모릅니다만, 레스토랑의 입구의 접수에는 아무도 없고, 안쪽까지 주위를 바라봐도 소리를 어쩔 수 없는 사람조차 없다. 사전에 오는 것도 몇 달 전부터 알고 있고, 가족이 추가로 이용하는 것도 전하고 있는데 왜 기다렸는지 모른다. 뷔페의 설명도 빨리 다리로 설명되어, 테이블은 앞쪽의 잔의 물방울은 톱, 부탁한 파스타는 전언 잊혀지고 있어, 30분 지나고 이쪽이 전해 발각했다! 그 후의 디저트 어쨌든 기다려 지나서, 제공 시간에 길다고 느껴, 먹지 않고 레스토랑을 나왔다! 추가로 높은 요금을 지불해 이 대응으로 산후 케어로서 이용하는 일은 있어도 여행 등에서는 두 번 오지 않습니다. 다른 쪽도 쓰여져 있습니다만, 호텔의 지면 앙케이트에도 썼습니다만, 무엇 없었던 것처럼 이쪽도 스루 되어, 이쪽에 코멘트 남깁니다.",부정
470,도미 인 프리미엄 하카타 캐널시티 마에,호텔,5,긍정,0.994053543,"출장이 많은 나는 전국의 도미인 들어가고 있습니다. 온천과 사우나가 있으면 일의 질이 바뀝니다. 온천의 온도가 낮은 것과 외기욕까지 다리를 목욕에 넣지 않으면 안되는 것이 신경이 쓰입니다만, 샘질도 좋고 청결감도 있어 또 가고 싶어지는 호텔.",긍정
471,램프라이트북스호텔 후쿠오카,호텔,2,긍정,0.817699254,화장실은 더럽다. 책은 더럽다. 아르바이트 감각의 호텔. 호텔을 핥는다. 이 정도로 세련된! 라고 기뻐하는 사람만 이용하면 된다.,부정
472,그랜드 하얏트 후쿠오카,호텔,5,긍정,0.506615996,"호텔 저녁 🍽 과연 그랜드 하얏트, 고급 코스, 고급 서비스였습니다. 다시 묻고 싶습니다.…",긍정
473,미야코 호텔 하카타,호텔,5,긍정,0.995441914,"하카타 역 바로 입지도 좋고, 매우 깨끗하고, 보안도 제대로 하고 있었습니다! 아침 식사도 호화롭고 아침부터 텐션 오릅니다!",긍정
474,호텔 트라드 하카타,호텔,3,긍정,0.584778666,"호텔은 괜찮았고 꽤 새 건물이었어요. |위치는 최고는 아니지만 (하카다역에서 도보 10~15분 거리) 괜찮았어요. |방 크기는 작았지만 일본 호텔 기준으로는 흔한 일이죠. |하지만 객실 청소 서비스는 예상외로 형편없었어요. 빈 물병이랑 음식 포장 용기가 쓰레기통 옆에 여러 개 놓여 있었는데, 쓰레기통이 너무 작아서 버릴 수가 없었거든요. 제가 체크아웃하는 날까지 그대로 있었어요. 일본 호텔이 원래 그런 건지는 모르겠지만요.…",
475,호텔 캐비너스 후쿠오카,호텔,1,부정,0.712787747,프런트의 남성의 카스 상태 레스토랑 사카모토? 남성 직원 접객 핥기 너무…,부정
476,더 베이직스 후쿠오카,호텔,1,부정,0.972842097,"그 쪽의 지하 주차장을 이용해, 권을 분실했으므로, 우선은 호텔 측에 문의하면 「여기의 숙박 이용입니까?」라고 말해져, 「다릅니다」라고 대답하면 손바닥 되돌린 대로 「당 호텔은 주차장과는 일절 관계 없기 때문에」라고 차갑게 다루어졌습니다. 숙박객에게는 주차권 발권하는데 일절 관계없는 것은 이상하지 않습니까?…",부정
477,캐널시티 후쿠오카 워싱턴 호텔,호텔,2,부정,0.917272151,하카타에서 멀지만 커낼에선 가깝다. 하지만 커낼은 하루만 지나가도 될 정도인데 굳이 숙박까진 필요없다. 방음이 안되고 시끄러운 중국인들이 너무 많다,부정
478,호텔 캐비너스 후쿠오카,호텔,1,부정,0.923182428,“프라이버시 침해와 의문의 대응(회사측에 회답 요구합니다) . 이 숙소에 10년간 100박 이상 숙박하겠습니다. 그만큼 안심하고 쾌적하게 지금까지 숙박해 왔습니다. 단지 이번 믿을 수 없는 스탭의 행동…,부정
479,종크 호텔 하카타,호텔,1,부정,0.993155658,"하카타에서 호텔 세 곳에 묵었는데, 여기가 제일 추천하지 않습니다.",부정
480,호텔 홋케클럽 하카타,호텔,2,부정,0.996666491,욕실에 머리카락청소도 안되고 별로였음 다음엔 가고싶지않음 인근 공영주차장이 있고 저녁부터 아침시간까지 2천엔정도 나옴 호텔조식은 그럭저럭 한끼정도 해결할정도임,부정
481,The OneFive Marine Fukuoka,호텔,2,긍정,0.83845675,"🌟2.5 방은 기본 자는 것만으로 충분했습니다만, 역시 욕실 화장실이 좁다………😅 필요한 어메니티류는 프런트 에리어에서 각자 가지고 갑니다(방에는 타월류만 있음) 1F가 주차장, 10F에 리셉션이 있습니다. 주거 지역에 있으며 조용하고 편의점도 근처에 있습니다. 주의⚠️창입니다만, 소방대 입구의 곳 기본 열지 않을 것(시정하고 있을 것)입니다만 비웠던 위험이에요‼ ️🤔",부정
482,HOTEL MYSTAYS Fukuoka Tenjin Minami,호텔,5,긍정,0.991531372,역에서 조금 떨어져 있고 불편한 장소에 있지만 번화가에서 가깝고 매우 편리했습니다.,긍정
483,グームホテル中洲,게스트하우스,2,부정,0.997698843,별로에요 모기 대박 시끄럽고 젠장,부정
484,후쿠오카 토에이 호텔,호텔,2,부정,0.937930584,"후쿠오카 시내에서 큰 이벤트가 있어, 평상시 사용하는 호텔을 예약할 수 없고, 토에이 호텔에 도착했습니다. 처음의 이용이었습니다만, 외관, 내장, 실내나 접수의 사람의 분위기가 매우 좋은 인상이었습니다. 그러나, 수건의 노란 기미, 공기 청정 가습기의 급수 탱크 전체의 누메누메, 금연의 방이었습니다만 난방으로 하면 담배 냄새가 방 전체에 퍼졌습니다. 수건, 가습기는 사용할 수 없고, 방의 담배 냄새에 불쾌하게 느꼈습니다. 다음에 이용하고 싶다고 하면 미묘. 분위기가 좋은만큼 유감스러운 인상입니다.",부정
485,리치몬드호텔 후쿠오카 텐진,호텔,4,부정,0.578720748,"위치는 정말 좋고 직원들도 매우 친절합니다. 별 5개 만점에 5개를 줄 수 있었는데, 금연실을 요청했는데 흡연실을 배정받았고 객실 내 충전기가 작동하지 않아서 별 하나를 뺐습니다. 조식은 별로이니 근처에 있는 그램 팬케이크 카페 같은 식당을 이용하는 게 좋습니다.",긍정
486,호스텔 토키,게스트하우스,5,긍정,0.990733624,사장님이 이쁘시고 친절하시고 남자 어르신이랑 남자 성인분도 잘 해주세요 사장이 깨끗하고 친절하고 남성 노인과 남성 성인 분들도 잘 해주세요. 다음도 놀러 온다고 생각합니다.,긍정
487,캐널시티 후쿠오카 워싱턴 호텔,호텔,1,긍정,0.596136212,샴푸 중에 샤워헤드가 빠져 나왔다. 허리가 아파서 왠지 떠올리면 샤워헤드가 떨어졌을 때 허리에 닿았다. 머리 위의 높이에서 떨어졌기 때문에 이것이 발가락에 떨어지면 골절되었을 수 있습니다.…,부정
488,씨사이드호텔 트윈즈 모모치,호텔,2,긍정,0.988337219,"후쿠오카 타워, 후쿠오카 돔이 가까운 가격도 합리적입니다. 객실은 일반 비즈니스 호텔입니다. 이 에리어는 호텔이 적기 때문에, 후쿠오카 돔에서 이벤트가 있는 경우는 만실이 되기 쉽다.",부정
489,코코 호텔 후쿠오카 텐진,호텔,3,긍정,0.615906417,객실은 편안하고 편의 시설도 좋습니다. |침대는 넓고 기능적입니다. |TV 리모컨이 깨져서 볼 수 없었습니다.,
490,롯포칸,료칸,4,긍정,0.691868603,객실내 노천탕이 있는 방으로 묵어서 가격은 좀 비쌌지만 노천탕이 너무 좋다 뷰도 좋고 사이즈도 넓음 다만 저녁 가이세키가 좀 아쉬움 맛이 없는건 아니지만 특별히 맛있다라고 느끼기는 어렵다,긍정
491,湧水千石の郷,료칸,5,부정,0.638575733,엄청난 메뉴가 풍부합니다.,긍정
492,APA Hotel ＆ Resort Hakata-Ekihigashi,호텔,1,부정,0.998908877,서비스 전반에 최악. 아침 식사를 했지만 먹는 것이 보조되지 않는다. 점원은 휴대폰을 만지면서 주방에서 말하고 있는 시말. 최악의 서비스로 불쾌. 돈 돌려주고 싶다.,부정
493,Hotel Vista Fukuoka Nakasu-Kawabata,호텔,5,긍정,0.990669727,이렇게 편리한 호텔에 묵었습니다. 큰 목욕탕도 좋지만 방에서 천천히 목욕탕에 들어가는 것이 좋습니다.,긍정
494,WITH THE STYLE FUKUOKA,호텔,1,부정,0.995431423,직원의 질이 나쁘다. 다시 가지 마라.,부정
495,코트 호텔 후쿠오카 텐진,호텔,2,부정,0.946869135,괜찮긴 하지만 그렇게 추천하지는 않음,부정
496,The BREAKFAST HOTEL 후쿠오카 텐진,호텔,1,부정,0.997397184,융통이 전혀 효과가 없다. 내가 방문한 일본의 호텔 중에서도 최저 랭크. 매우 친구에게는 추천 할 수 없습니다.,부정
497,더 블라섬 하카타 프리미어,호텔,1,부정,0.998650849,"정말 끔찍해요! 최악이에요! 청소를 3일에 한 번씩만 하는데, 그것도 쓰레기통 비우고 수건만 갈아주는 게 전부예요! 침대, 바닥, 욕실은 아예 청소도 안 되어 있어요. 정말 용납할 수 없어요! 이렇게 끔찍한 경험은 처음이에요! 이 호텔을 예약하신다면, 각오 단단히 하세요!",부정
498,호텔 마이스테이스 후쿠오카 텐진,호텔,1,부정,0.998596251,"객실 설비와 비품은 파손되고 긁힌 자국이 많았으며, 벽은 수리나 관리가 전혀 되지 않은 채 얼룩져 있었습니다. 엘리베이터 바닥 타일은 깨져 있었고요. 일본에서 묵었던 호텔 중 최악이었습니다. 꽤 오래된 호텔인데도 제대로 관리가 안 되어 있으면서도 새롭고 잘 관리된 호텔과 똑같은 가격을 받고 있었습니다. 특히 프런트 데스크 직원이 불친절하고 비전문적이었던 점은 일본에서 처음 경험하는 일이었습니다. 다른 곳에 묵는다면 절대 후회할 겁니다.",부정
499,더 베이직스 후쿠오카,호텔,5,긍정,0.994790554,"출장, 여행 등으로 동급 호텔에 많이 묵어봤지만 그 중 제일 좋았어요. 비즈니스호텔 치고는 객실도 넓고 침대도 편했어요. 객실 구석구석 배려가 느껴졌구요. 로비도 멋져서 호텔 답고 여행 온 기분이 느껴져 좋았어요. 직원 분들도 친절하고 프로다워서 좋은 서비스에 감사했습니다. 사실 텐진 쪽 지역을 더 좋아하지만 그럼에도 다소 이동에 시간을 들여도 다음 후쿠오카 여행에서도 다시 가고 싶습니다.",긍정
500,그랜드 머큐어 벳푸완 리조트 & 스파,료칸,2,부정,0.9680323,"호텔은 좀 오래됐고, 음식도 별로였어요. 헬로 키티 방이 아니었으면 안 갔을 거예요. 참고로, 방에 있던 인형들도 좀 더러웠어요.",부정
